"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
36,470.786575699954,1.24394072113037,1308.04744056179,4.23893561555147,3736.40568770291,5.32372734232741,2022,"2022-02-05",5520.72258030134
37,470.598339811636,1.2257327592087,1308.20850681338,4.19321030971713,3736.42509879161,5.39419986967747,2022,"2022-02-06",5520.65088848556
38,470.421990145365,1.20684956513959,1308.36537268333,4.14796967367798,3736.44029867052,5.4614065067865,2022,"2022-02-07",5520.58248073803
39,470.258202056315,1.18699672014379,1308.51822684686,4.10311636297194,3736.45101868288,5.52514466161598,2022,"2022-02-08",5520.51756066917
40,470.104887622559,1.16755292161524,1308.66724501147,4.05874622313263,3736.45716318946,5.58594800238264,2022,"2022-02-09",5520.45559496823
41,469.96024407088,1.14930014893624,1308.81257347131,4.01496886566047,3736.45897908133,5.64433357136329,2022,"2022-02-10",5520.39606563812
42,469.824251797466,1.13179192094042,1308.95434827285,3.97178139667416,3736.45672653163,5.7003731250092,2022,"2022-02-11",5520.33889991955
43,469.696756812585,1.11482867043982,1309.09270555464,3.92917778066887,3736.45055011719,5.75414498424238,2022,"2022-02-12",5520.28401893552
44,469.576629164494,1.09885382440375,1309.22777199152,3.88721527606344,3736.44063953413,5.80596131710299,2022,"2022-02-13",5520.23110979061
45,469.462924064693,1.08406850805637,1309.35965949317,3.84594718097319,3736.42729212778,5.85610209403877,2022,"2022-02-14",5520.17989137467
46,469.355100848871,1.07040902691839,1309.48847194123,3.80539975512914,3736.41080228282,5.90474602024363,2022,"2022-02-15",5520.13018385497
47,469.253105729128,1.05751734168863,1309.61430788649,3.76556585124454,3736.39143002987,5.95195249372914,2022,"2022-02-16",5520.08192683841
48,469.157337656718,1.0448792376153,1309.73726866023,3.72639999183671,3736.36930027274,5.9976555451502,2022,"2022-02-17",5520.03518581914
49,469.066827516061,1.03300484557334,1309.85745332906,3.68793606604327,3736.34450985794,6.04208399002617,2022,"2022-02-18",5519.98973161468
50,468.98009922492,1.02253444951858,1309.9749420832,3.65025361468525,3736.31736440675,6.08560710405621,2022,"2022-02-19",5519.94519377908
51,468.896501329622,1.01345751203873,1310.08980379954,3.61338613935332,3736.28822751488,6.12841950966276,2022,"2022-02-20",5519.90137629544
52,468.815182074118,1.00591792234518,1310.20209960996,3.57737708916961,3736.25746651763,6.17075574678875,2022,"2022-02-21",5519.85804321322
53,468.736723778283,0.999057764103631,1310.31188538224,3.54218497938704,3736.22541561496,6.21254154359223,2022,"2022-02-22",5519.81526751898
54,468.661905113578,0.992229661867687,1310.4192312974,3.50773507621223,3736.19211281642,6.25361200033617,2022,"2022-02-23",5519.77321396549
55,468.587945601804,0.987231783528684,1310.5241959318,3.47416353314395,3736.15774357884,6.29456852498445,2022,"2022-02-24",5519.73128042912
56,468.511864922092,0.985405674224532,1310.62679705869,3.44165250376844,3736.12301460648,6.33614053669916,2022,"2022-02-25",5519.68873476525
57,468.435468034153,0.984666488957379,1310.7270454197,3.41011481245895,3736.08855060559,6.37805723343965,2022,"2022-02-26",5519.64584536086
58,468.361876517761,0.982793658713608,1310.82499061052,3.37934215983969,3736.05427433956,6.41965382903248,2022,"2022-02-27",5519.6032772864
59,468.290681053721,0.980403764685281,1310.92069713575,3.34930308649095,3736.01991540767,6.46096144455862,2022,"2022-02-28",5519.56100044832
60,468.220292761167,0.978618078952805,1311.01421151783,3.32005406874386,3735.98550995545,6.50230839080746,2022,"2022-03-01",5519.51868638215
61,468.149568013807,0.978010690647296,1311.10556577868,3.29164164658549,3735.95127886984,6.54396388890978,2022,"2022-03-02",5519.47606499956
62,468.076582472739,0.979528144521506,1311.19476658277,3.26416437844987,3735.91762701121,6.58639415957145,2022,"2022-03-03",5519.43266858969
63,467.999676615963,0.983634160905313,1311.28181551132,3.23772210703762,3735.8851842676,6.63006115267884,2022,"2022-03-04",5519.38803266283
64,467.918722295395,0.989699155475095,1311.3667053616,3.21233324762044,3735.85454401401,6.675115609417,2022,"2022-03-05",5519.3420040741
65,467.835481732103,0.996056558743278,1311.4494226926,3.18790249348162,3735.82601190217,6.72126385059981,2022,"2022-03-06",5519.2948753791
66,467.751995881286,1.00137429814998,1311.52998933197,3.16428954075586,3735.79944394447,6.76805997461114,2022,"2022-03-07",5519.24709299662
67,467.668210290338,1.00602744963227,1311.6084307554,3.14144772645457,3735.77457431168,6.81547144773102,2022,"2022-03-08",5519.1986905335
68,467.581907893105,1.01164165164687,1311.68476570328,3.11945662923639,3735.75141063453,6.863983678183,2022,"2022-03-09",5519.14918251179
69,467.49116473181,1.01913131552789,1311.75899164492,3.09841203159879,3735.73035435456,6.91410984196532,2022,"2022-03-10",5519.09805407841
70,467.395851290606,1.0280706027558,1311.83108259026,3.07832596499314,3735.71182887598,6.96599425534057,2022,"2022-03-11",5519.0451593246
71,467.297466990762,1.03707271740408,1311.90104135991,3.05912210795055,3735.69604838356,7.01938255911959,2022,"2022-03-12",5518.99075155959
72,467.197959168524,1.04492717944528,1311.96888712624,3.04067404173,3735.68283120458,7.07382737777822,2022,"2022-03-13",5518.93527872052
73,467.099603847968,1.05051977366306,1312.03463975254,3.02282235853444,3735.6717461986,7.12873936868044,2022,"2022-03-14",5518.8793319313
74,467.006298935341,1.05202493766254,1312.09836753472,3.00530535871553,3735.66197307084,7.18306299742696,2022,"2022-03-15",5518.82396983727
75,466.920157550116,1.04931403807061,1312.16017581556,2.98791564894862,3735.65236212827,7.23606990794349,2022,"2022-03-16",5518.76992518097
76,466.840716911721,1.0438053512808,1312.22017074513,2.97058744449332,3735.64200806968,7.28767299174594,2022,"2022-03-17",5518.7172885223
77,466.767302590628,1.03663841490117,1312.27844759125,2.95329739073123,3735.63034054594,7.33790774289199,2022,"2022-03-18",5518.66602653345
78,466.699513097432,1.02845723910953,1312.33509220539,2.93603153881385,3735.61702256211,7.38679800439712,2022,"2022-03-19",5518.61611664285
79,466.637542921977,1.01934882786947,1312.39018704834,2.91875747341808,3735.60181098591,7.43425628282392,2022,"2022-03-20",5518.56764725751
80,466.581124336927,1.0097097077191,1312.44380945736,2.90146722123237,3735.58448790997,7.48030322688342,2022,"2022-03-21",5518.52059863322
81,466.529659995972,0.999986341844477,1312.49603309467,2.88418134208075,3735.56498893807,7.52506012517527,2022,"2022-03-22",5518.47484971264
82,466.483015458132,0.990222996876521,1312.54693203106,2.86690304387787,3735.54329779601,7.56855611207499,2022,"2022-03-23",5518.43037132595
83,466.441175476932,0.980389330708352,1312.59656836783,2.84962920651669,3735.51939789991,7.61079451521983,2022,"2022-03-24",5518.3871602819
84,466.403277016271,0.971041630179832,1312.64500059396,2.83239919869323,3735.493311482,7.65196198235054,2022,"2022-03-25",5518.34502992111
85,466.367023218208,0.963498535914268,1312.69227219056,2.81533774024182,3735.46532281045,7.69258315692059,2022,"2022-03-26",5518.30345449537
86,466.330489987559,0.958473675792302,1312.73839557342,2.798569764316,3735.43601265202,7.7331482243967,2022,"2022-03-27",5518.26194165311
87,466.291648777347,0.956658332333873,1312.78335273547,2.7822266354648,3735.40607488297,7.77418485822162,2022,"2022-03-28",5518.21996136358
88,466.249115473972,0.957946714783476,1312.82717578072,2.76642808608784,3735.37639673708,7.8161393728455,2022,"2022-03-29",5518.17706279264
89,466.206754054565,0.958877819999313,1312.86987283529,2.75102670832411,3735.34742081351,7.85830333707247,2022,"2022-03-30",5518.13395223169
90,466.169966340561,0.956194865415166,1312.91145185036,2.73572485685978,3735.31852427608,7.89944753415723,2022,"2022-03-31",5518.09186218928
91,466.140349305234,0.949856316910871,1312.95200446897,2.72036994819172,3735.28871840352,7.93906998355453,2022,"2022-04-01",5518.05129844282
92,466.116829343019,0.941513082178803,1312.99162001233,2.70494991345239,3735.25725535514,7.97726684722601,2022,"2022-04-02",5518.01216770612
93,466.096819699466,0.933343336176867,1313.03036255591,2.68956166957177,3735.22389706146,8.01452469710862,2022,"2022-04-03",5517.97398432259
94,466.077960783984,0.926778783534381,1313.06826382186,2.67432692090654,3735.1889040448,8.05135646436644,2022,"2022-04-04",5517.93623435508
95,466.057636696008,0.923121919943087,1313.10533053951,2.65939498532076,3735.1528286425,8.08836503601621,2022,"2022-04-05",5517.89831278328
96,466.030503154473,0.925165693433821,1313.14152638977,2.64506005526235,3735.11673073156,8.12677989839398,2022,"2022-04-06",5517.85898602449
97,465.9916338791,0.934568193145926,1313.17675175677,2.63162911506527,3735.08236057471,8.1679048400452,2022,"2022-04-07",5517.81694351879
98,465.941387927509,0.949038113428832,1313.21088541081,2.61917926419631,3735.05138638833,8.21204155144563,2022,"2022-04-08",5517.77187710427
99,465.885506513972,0.963411115403406,1313.24384923446,2.60751411166268,3735.02446955933,8.25822367890789,2022,"2022-04-09",5517.72475053483
100,465.830801565234,0.973366827920219,1313.27564671583,2.59630648824945,3735.00095002787,8.30494590399738,2022,"2022-04-10",5517.6770716251
101,465.779193975208,0.979007294501251,1313.30633416784,2.5853749978549,3734.97958131484,8.35156161687774,2022,"2022-04-11",5517.62949175025
102,465.728646660112,0.982836280480018,1313.33595369651,2.57473007416204,3734.95957358793,8.39834452025638,2022,"2022-04-12",5517.5817402992
103,465.677387982416,0.986472286024906,1313.36452140275,2.56441557327317,3734.94068839991,8.44562720912833,2022,"2022-04-13",5517.53348564437
104,465.623503992974,0.991218034141235,1313.39203941077,2.55450613616301,3734.92302335368,8.49384605133498,2022,"2022-04-14",5517.48429092773
105,465.565274201579,0.997852607490301,1313.41848324054,2.54508974145371,3734.9069869253,8.54346886831587,2022,"2022-04-15",5517.43368671636
106,465.502737239365,1.00582585089004,1313.44381796612,2.53618645150096,3734.89300098699,8.59459858809189,2022,"2022-04-16",5517.38156849486
107,465.435793856385,1.014878899558,1313.46801605813,2.52780993979907,3734.88132927114,8.64734238748822,2022,"2022-04-17",5517.32782802501
108,465.362948772078,1.02569620441926,1313.49103853298,2.52003012633451,3734.87230917088,8.70214149762369,2022,"2022-04-18",5517.27202280669
109,465.282879468046,1.03862288244437,1313.51283006209,2.51292105239402,3734.86643771968,8.75945568361719,2022,"2022-04-19",5517.21369118466
110,465.195380678361,1.05319746535509,1313.53332921407,2.50651422942185,3734.86418561068,8.81950911206509,2022,"2022-04-20",5517.15260719789
111,465.101092689265,1.06858006577786,1313.55247449667,2.50079707858375,3734.86582790999,8.8822995845243,2022,"2022-04-21",5517.08877224029
112,465.001414448145,1.08368885865213,1313.57021900503,2.495714069293,3734.87139226267,8.9475849162402,2022,"2022-04-22",5517.02242864378
113,464.899550474687,1.09661522011886,1313.58654142304,2.49112212945993,3734.88053490489,9.01457902431158,2022,"2022-04-23",5516.9543641522
114,464.796296968453,1.1076271010203,1313.60145997854,2.48693326354881,3734.89258697476,9.08295898700538,2022,"2022-04-24",5516.88490428632
115,464.690480244501,1.11796497178547,1313.61497600798,2.48315420269304,3734.90723381673,9.15296600399783,2022,"2022-04-25",5516.81380924369
116,464.58474007899,1.12620025060132,1313.62709428056,2.47966152474216,3734.92410089058,9.22388402789092,2022,"2022-04-26",5516.74179702547
117,464.481872363606,1.13136770972409,1313.63785736034,2.47628973463593,3734.94237708894,9.29482024328578,2022,"2022-04-27",5516.66976425725
118,464.381955103369,1.13444090416629,1313.64731642971,2.47296228249267,3734.96125895821,9.36555619465017,2022,"2022-04-28",5516.59793367794
119,464.283600174819,1.13695167698149,1313.65552070371,2.46968380259739,3734.98031128598,9.43633200305063,2022,"2022-04-29",5516.52606764409
120,464.185134030147,1.14011408550672,1313.66250467755,2.46650265885638,3734.99949443746,9.50756457544868,2022,"2022-04-30",5516.45374988953
121,464.087023900191,1.1434514970337,1313.6682952002,2.46340633943552,3735.01889846023,9.57915899876721,2022,"2022-05-01",5516.38107539709
122,463.990692443465,1.14611483702104,1313.67293693079,2.46033078098672,3735.03838152124,9.65070373603572,2022,"2022-05-02",5516.3084565135
123,463.895567125607,1.14869318358835,1313.67647950975,2.45727700508029,3735.05778212261,9.72229389143373,2022,"2022-05-03",5516.23579894663
124,463.798992797446,1.15285629816444,1313.67895414269,2.4543408816532,3735.07723077666,9.79465687277127,2022,"2022-05-04",5516.16237489661
125,463.696476680856,1.16092808192901,1313.6803538056,2.45171637384813,3735.09733142012,9.8691684656837,2022,"2022-05-05",5516.08680636235
126,463.583109048972,1.17461684435186,1313.68062240285,2.4496652654847,3735.11934368658,9.94755845500662,2022,"2022-05-06",5516.00735724824
127,463.458478246092,1.19241978525866,1313.6796703088,2.44830137035226,3735.14454375207,10.0304350455334,2022,"2022-05-07",5515.92341346258
128,463.321886808807,1.21384942321302,1313.67742297487,2.44767914260623,3735.17355772024,10.1183755243342,2022,"2022-05-08",5515.83439606973
129,463.168613437,1.24045584472319,1313.67376651948,2.44801758796008,3735.20752092677,10.2133048284323,2022,"2022-05-09",5515.73837431593
130,462.997530789173,1.27096723149966,1313.66854395882,2.44945439412892,3735.24778647575,10.3162805550935,2022,"2022-05-10",5515.63428284938
131,462.816320231642,1.29950376345361,1313.66163526581,2.45182221501715,3735.29472551232,10.4254151674161,2022,"2022-05-11",5515.52400698824
132,462.631990329487,1.32279442869881,1313.65302400266,2.45484505139049,3735.34727050602,10.5383352121131,2022,"2022-05-12",5515.40992431825
133,462.433284825813,1.34277875722045,1313.64205758728,2.45938509141434,3735.4110378354,10.6584655240398,2022,"2022-05-13",5515.28854409713
134,462.218547419718,1.3616972694096,1313.62844326488,2.4653130021487,3735.48575645649,10.7859168963294,2022,"2022-05-14",5515.15975741265
135,461.99875972551,1.37882750333048,1313.61268782681,2.4717724722466,3735.56480345796,10.9174700890104,2022,"2022-05-15",5515.02685098587
136,461.775875942312,1.39365963198679,1313.59478644967,2.47866520924958,3735.64759107308,11.0523737839414,2022,"2022-05-16",5514.89057830629
137,461.547441308643,1.40837400861136,1313.57473545818,2.48599888698896,3735.733697492,11.1913218153873,2022,"2022-05-17",5514.75024715443
138,461.306678134809,1.42674284421588,1313.55246889171,2.49394222419323,3735.82356403716,11.336773700616,2022,"2022-05-18",5514.60339613209
139,461.046958499868,1.45112768795095,1313.52784039206,2.50272243502888,3735.91847111317,11.4916294189826,2022,"2022-05-19",5514.44712012807
140,460.768208076693,1.47936989183484,1313.50066700674,2.51244843339362,3736.019770563,11.6568388800027,2022,"2022-05-20",5514.28046397166
141,460.476004583879,1.5071037715282,1313.470811298,2.52305321597293,3736.12782632054,11.8310290193022,2022,"2022-05-21",5514.10479918992
142,460.17109928657,1.53417792886828,1313.43818837454,2.53448015429147,3736.24229247276,12.0140886865266,2022,"2022-05-22",5513.92023821703
143,459.846215484688,1.56460684566922,1313.40267181532,2.54682840227686,3736.36341757268,12.2090577993237,2022,"2022-05-23",5513.72374012063
144,459.492481509421,1.60161337296276,1313.36403326857,2.5602851922251,3736.49249907028,12.4203236841145,2022,"2022-05-24",5513.51091241346
145,459.106134273793,1.64439260979485,1313.32195696238,2.57499202399187,3736.63124528477,12.6509131814502,2022,"2022-05-25",5513.27872115473
146,458.689203437106,1.68945570685816,1313.27613915387,2.59097411544755,3736.78067613068,12.9015398749533,2022,"2022-05-26",5513.02644854396
147,458.249439221291,1.73168746457904,1313.22635258018,2.60814603987664,3736.94066409956,13.1700094767466,2022,"2022-05-27",5512.75628940548
148,457.793367331763,1.76881816222836,1313.17246543983,2.62634114613308,3737.10996233247,13.453616013447,2022,"2022-05-28",5512.47095441242
149,457.317907764658,1.80402909354344,1313.11435250324,2.64543133907024,3737.28756021578,13.7535257583157,2022,"2022-05-29",5512.16928091629
150,456.820557712971,1.83873538582414,1313.05183586189,2.66536699111237,3737.4732629966,14.0712491471276,2022,"2022-05-30",5511.84975894839
151,456.309880026974,1.86874955194307,1312.98478454924,2.68609239407886,3737.66643505253,14.4032354507778,2022,"2022-05-31",5511.51594157477
152,455.798459463707,1.89002727759723,1312.91319981064,2.70746132906465,3737.86521737483,14.7429552029372,2022,"2022-06-01",5511.17436525584
153,455.288997449522,1.90480775482888,1312.8371777826,2.72925290424886,3738.06744644941,15.0877642466063,2022,"2022-06-02",5510.82768234061
154,454.774435486041,1.91865508769203,1312.75677045225,2.75132787304058,3738.2721444926,15.440225639978,2022,"2022-06-03",5510.47333339162
155,454.249086357013,1.93425201293784,1312.67194306357,2.77367558858729,3738.47948107112,15.8032188833323,2022,"2022-06-04",5510.10843809323
156,453.711641864915,1.95140453524889,1312.58263400121,2.79632674206898,3738.68983626229,16.1778954692315,2022,"2022-06-05",5509.73184340573
157,453.161448189339,1.96972946325392,1312.48876725594,2.81930323396616,3738.90349964251,16.5650556537105,2022,"2022-06-06",5509.34274778501
158,452.607739004769,1.98437611220131,1312.3902979019,2.8426599687916,3739.12029975602,16.9604784171271,2022,"2022-06-07",5508.94537274368
159,452.058702535048,1.99362142561612,1312.2873337836,2.86629330009279,3739.33872064932,17.3592161420612,2022,"2022-06-08",5508.54467169367
160,451.506365167033,2.00303948174903,1312.17996645003,2.89004827301774,3739.55798028085,17.7645167814841,2022,"2022-06-09",5508.13739965267
161,450.935350512835,2.01900628247044,1312.06807060467,2.91389875533176,3739.77906254121,18.1845437651775,2022,"2022-06-10",5507.71538869652
162,450.330403871917,2.04507717904629,1311.95137539662,2.93790775596272,3740.00420687355,18.6289558166548,2022,"2022-06-11",5507.2689710771
163,449.687602048347,2.07831104603879,1311.82957359998,2.96219700337354,3740.23560596288,19.1026018268185,2022,"2022-06-12",5506.79328966062
164,449.012842630813,2.11300338390195,1311.70234039819,2.98688507987221,3740.47426383238,19.6044867972517,2022,"2022-06-13",5506.28933532516
165,448.314049516244,2.14500680406755,1311.56943849257,3.01202286140066,3740.71992686431,20.1312749947945,2022,"2022-06-14",5505.7604445386
166,447.593427563491,2.17447365384722,1311.43070561696,3.03750819394422,3740.97171841768,20.6817534204137,2022,"2022-06-15",5505.20783344593
167,446.847572474011,2.20342579206432,1311.28597145224,3.06317146214175,3741.2292011296,21.2580833475194,2022,"2022-06-16",5504.62934231006
168,446.076515974269,2.23166555474696,1311.13504582956,3.08893658575551,3741.49217224934,21.8609003354089,2022,"2022-06-17",5504.02433619368
169,445.278123311195,2.26011784697205,1310.97772897056,3.11466126936159,3741.76040873116,22.4919799508595,2022,"2022-06-18",5503.39104012924
170,444.447089933704,2.2901986271808,1310.81378357143,3.14013754269358,3742.03409187513,23.1554738749655,2022,"2022-06-19",5502.72530155014
171,443.583331013357,2.32067894453992,1310.64292569907,3.16529239714607,3742.31346218436,23.8528110954282,2022,"2022-06-20",5502.02569023847
172,442.690236332387,2.34978464341749,1310.46490331852,3.19011190201204,3742.59828049487,24.5828817296477,2022,"2022-06-21",5501.29331669121
173,441.769500968087,2.37720717412015,1310.27933720869,3.21456429147296,3742.88832721968,25.3449294573135,2022,"2022-06-22",5500.52893686206
174,440.825437498707,2.40177160225239,1310.08599142273,3.23868263127951,3743.18306982333,26.1365535660973,2022,"2022-06-23",5499.7349529783
175,439.86038540852,2.42392793900641,1309.88487246172,3.26234501713527,3743.48137571734,26.9562174020709,2022,"2022-06-24",5498.91290654373
176,438.874943670871,2.44417456841723,1309.67584010415,3.28545493301541,3743.78270172617,27.803605293057,2022,"2022-06-25",5498.06311500262
177,437.891346100074,2.45549103596818,1309.4588632204,3.30879877944161,3744.08581378824,28.6639871343935,2022,"2022-06-26",5497.20031292412
178,436.931974568607,2.45549847207473,1309.23423375884,3.33301406166468,3744.38770365263,29.519450134005,2022,"2022-06-27",5496.34242451381
179,435.997407265186,2.44944264501551,1309.00236458832,3.35785487349471,3744.68605885486,30.3663247187275,2022,"2022-06-28",5495.49312822687
180,435.086993957225,2.44018017280401,1308.76361929891,3.38314908851187,3744.97976946191,31.2033271188462,2022,"2022-06-29",5494.65371197937
181,434.196554676143,2.43070344602809,1308.51837089235,3.40864199804586,3745.26824077945,32.0321235906736,2022,"2022-06-30",5493.82251179202
182,433.309940457197,2.42633839410499,1308.26686398029,3.43376033153679,3745.55200848989,32.863328040209,2022,"2022-07-01",5492.98891165302
183,432.412583668953,2.42907777522859,1308.00896972615,3.45817226040972,3745.8329222209,33.708118376576,2022,"2022-07-02",5492.14172565164
184,431.500225176297,2.43675316717086,1307.74457880898,3.4818800141139,3746.1125365952,34.5714682667732,2022,"2022-07-03",5491.27597376176
185,430.565641144771,2.44940457769554,1307.47366580143,3.50464884115381,3746.39179993553,35.4598699174345,2022,"2022-07-04",5490.38516030057
186,429.600478627057,2.46684936759558,1307.19599476492,3.52619906860127,3746.67199550477,36.3810860109819,2022,"2022-07-05",5489.46151733294
187,428.599442557431,2.48818965533928,1306.91130003679,3.54627338738128,3746.95405797016,37.3408939734003,2022,"2022-07-06",5488.4992636071
188,427.55288263798,2.51405716433904,1306.61923402371,3.56432661523597,3747.23891823984,38.3482703910468,2022,"2022-07-07",5487.48941868111
189,426.464348751065,2.54016175697175,1306.31933318823,3.58039458919792,3747.52731773866,39.4036383887245,2022,"2022-07-08",5486.43155602413
190,425.348583803812,2.56185421297395,1306.01131269395,3.59498581593559,3747.81846602314,40.4974736993848,2022,"2022-07-09",5485.3352025498
191,424.211479172543,2.57953678553094,1305.69510188939,3.60813272206962,3748.11100370406,41.6248855415758,2022,"2022-07-10",5484.20525427359
192,423.050502177451,2.59581637576522,1305.37055713367,3.6194710139361,3748.40411649568,42.7871246847217,2022,"2022-07-11",5483.0404631965
193,421.863155696572,2.61171423093666,1305.03746182595,3.62867827870175,3748.69758199595,43.9864287508578,2022,"2022-07-12",5481.83859202812
194,420.653029345164,2.62628550576807,1304.69530966407,3.63589093383624,3748.9914089213,45.2205124284276,2022,"2022-07-13",5480.60192437015
195,419.441434743955,2.63390941740357,1304.34397283506,3.6423284635597,3749.28467723831,46.4735161212568,2022,"2022-07-14",5479.34632269828
196,418.258878870946,2.63035753985517,1303.98403212233,3.64967832434219,3749.57452558228,47.7197663211242,2022,"2022-07-15",5478.09747243975
197,417.114430480464,2.61966696762849,1303.61604604204,3.65832566024253,3749.85835479174,48.9478227209212,2022,"2022-07-16",5476.86682394212
198,415.995881505072,2.60889113366219,1303.24052432696,3.66740904253809,3750.13520174558,50.1641585082045,2022,"2022-07-17",5475.64790775382
199,414.880964786448,2.60397513242885,1302.85772883863,3.67558443239048,3750.40578881252,51.3854525872149,2022,"2022-07-18",5474.42404200242
200,413.746893384633,2.60756948998298,1302.46771691263,3.68149109766747,3750.67193111184,52.6313226197806,2022,"2022-07-19",5473.17560199675
201,412.587666950621,2.6163089670356,1302.07002273464,3.68484046702104,3750.93564064239,53.9098674852528,2022,"2022-07-20",5471.8944797617
202,411.422659091624,2.6219878517516,1301.66441722789,3.68689487271045,3751.19725046566,55.208550890568,2022,"2022-07-21",5470.59320950963
203,410.271570238918,2.62154584983646,1301.25129290335,3.68880460418859,3751.45507921884,56.5108783122886,2022,"2022-07-22",5469.28829281513
204,409.133382964714,2.61881922842972,1300.83090960081,3.69040400495048,3751.70791710727,57.8151509974176,2022,"2022-07-23",5467.98143290618
205,408.000853410273,2.61673281980791,1300.40345002257,3.69116681855556,3751.95559573135,59.12620035779,2022,"2022-07-24",5466.66779880256
