"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
51,469.974279757295,0.938570479433869,1310.74463585154,3.50558131604849,3735.45840483809,5.38648287768387,2022,"2022-02-20",5520.62147224241
52,469.867528156967,0.933937258996896,1310.90971210457,3.46586139651604,3735.41534340052,5.41422563207403,2022,"2022-02-21",5520.59238231757
53,469.767379052631,0.927712187068579,1311.06967819373,3.42710216359434,3735.37193831756,5.44145873829599,2022,"2022-02-22",5520.56380991459
54,469.674164856629,0.920122658365857,1311.22474528862,3.38922758792866,3735.3275870801,5.46809193173843,2022,"2022-02-23",5520.53584747165
55,469.58762666301,0.911741586830877,1311.37513211544,3.35218201503547,3735.28184238143,5.49409690730357,2022,"2022-02-24",5520.50852476175
56,469.517853465559,0.903315497914622,1311.49982214142,3.31950091220961,3735.23478852008,5.52622830755217,2022,"2022-02-25",5520.47528053719
57,469.462956410011,0.904396621051756,1311.59781500952,3.28807782665411,3735.1882757121,5.55909475755461,2022,"2022-02-26",5520.44152157933
58,469.409112247749,0.904814393192224,1311.69374014541,3.25751715453977,3735.14251447484,5.59202460892097,2022,"2022-02-27",5520.40769841573
59,469.357602106929,0.903905559453187,1311.78764655997,3.22769986189509,3735.09724220376,5.62473361611103,2022,"2022-02-28",5520.37409629201
60,469.308543035236,0.901973701651938,1311.87959205457,3.19856568214185,3735.0521193358,5.65714447452796,2022,"2022-03-01",5520.3407938094
61,469.261019060285,0.899876499529576,1311.96962569632,3.17012440764151,3735.00699972486,5.68940331509361,2022,"2022-03-02",5520.30764538864
62,469.212808011855,0.899160763499659,1312.05778032397,3.14247176056921,3734.96199938077,5.72194046760172,2022,"2022-03-03",5520.27422024067
63,469.161568690756,0.900968470060396,1312.14405721992,3.115736222072,3734.9176644585,5.75527711618287,2022,"2022-03-04",5520.23999506131
64,469.107717099014,0.904339209103846,1312.22843985311,3.08990532364287,3734.87455418333,5.78942535128517,2022,"2022-03-05",5520.2049556682
65,469.053357490788,0.907485540459764,1312.3109387938,3.06485785271894,3734.83282920081,5.82401771015069,2022,"2022-03-06",5520.16946887857
66,468.99793852116,0.910933841579651,1312.3915796359,3.04058761831115,3734.79240035113,5.85914923255785,2022,"2022-03-07",5520.13343996807
67,468.938481428512,0.916561383874766,1312.47035305779,3.01723533246927,3734.75360347851,5.89545293233074,2022,"2022-03-08",5520.09623468115
68,468.872349018507,0.925536833707909,1312.54722746337,2.9949463447031,3734.7171406534,5.93357877060918,2022,"2022-03-09",5520.05720031369
69,468.79723401287,0.938501368146058,1312.62212271617,2.97386124110021,3734.68395140497,5.97418945133579,2022,"2022-03-10",5520.01567074325
70,468.712069335094,0.955082944010204,1312.69494388914,2.95406457299819,3734.65501073403,6.01775590094486,2022,"2022-03-11",5519.97117147527
71,468.619495638268,0.972501178395737,1312.76562738562,2.93545678455934,3734.63093975239,6.06395742756889,2022,"2022-03-12",5519.92402073923
72,468.523087211692,0.988286916316232,1312.83417052468,2.91784130514938,3734.61153498931,6.11209216732981,2022,"2022-03-13",5519.87492094714
73,468.425916187872,1.00089491891296,1312.90058109095,2.90101493651735,3734.59619255301,6.16143487154733,2022,"2022-03-14",5519.82459968726
74,468.330981857133,1.00937047737827,1312.96490016515,2.88474599844414,3734.58389387519,6.21115414927703,2022,"2022-03-15",5519.7738923733
75,468.237797033803,1.01491630795915,1313.02738510553,2.8689766083173,3734.57380697279,6.26116751447061,2022,"2022-03-16",5519.7228820284
76,468.142591884145,1.02076796904139,1313.0880827064,2.853822422017,3734.56555734795,6.31222237221632,2022,"2022-03-17",5519.67082232955
77,468.042672231794,1.02869929068868,1313.14681537424,2.8393994074429,3734.5594390071,6.36500769848945,2022,"2022-03-18",5519.61702531126
78,467.940339073874,1.03661303408801,1313.20356939405,2.82561976614909,3734.55576369347,6.41910824222068,2022,"2022-03-19",5519.56190496163
79,467.838463970704,1.0427772213459,1313.25837018663,2.81232444207428,3734.554216812,6.47383380279201,2022,"2022-03-20",5519.50615263275
80,467.735181173741,1.04894535481601,1313.3112493365,2.7995512795109,3734.55448148063,6.52954524195191,2022,"2022-03-21",5519.4494086252
81,467.627944665536,1.05664367138173,1313.36220211697,2.78741203548419,3734.55681792843,6.58689401709054,2022,"2022-03-22",5519.3910204178
82,467.517983927769,1.06463142434807,1313.41121826558,2.77586471064269,3734.56148495642,6.64568379278258,2022,"2022-03-23",5519.33118328476
83,467.405745614425,1.07263590175872,1313.45830565518,2.76487387448035,3734.56842717505,6.70582372338695,2022,"2022-03-24",5519.2699882209
84,467.290471344797,1.0810881270583,1313.50346309309,2.75446399201892,3734.57772836497,6.7675337248415,2022,"2022-03-25",5519.20721492194
85,467.172764312616,1.08948875349122,1313.54669084464,2.74460253574517,3734.58942309529,6.83070744340761,2022,"2022-03-26",5519.14296954178
86,467.05254059898,1.0979366679247,1313.58799410259,2.73527765154521,3734.60346785223,6.89538018698065,2022,"2022-03-27",5519.07721687327
87,466.930720505985,1.10579315295916,1313.62737757377,2.72644115086824,3734.6198287327,6.96134781888158,2022,"2022-03-28",5519.01016111629
88,466.808951565658,1.11225330178662,1313.66486634475,2.71799495355893,3734.63819298437,7.02815459938022,2022,"2022-03-29",5518.94225915012
89,466.683993987283,1.11982676158806,1313.7004799804,2.71003810223149,3734.65840812766,7.09656506722797,2022,"2022-03-30",5518.87274695916
90,466.550871281113,1.13117579973225,1313.73417881165,2.70280059473966,3734.68116537444,7.16800917022729,2022,"2022-03-31",5518.80019186168
91,466.405579240177,1.14769720168794,1313.76587991419,2.69649993542309,3734.70756740969,7.24385273557689,2022,"2022-04-01",5518.72322370117
92,466.24923599295,1.16699310845317,1313.79547381743,2.69117966808526,3734.73878695109,7.32426409243588,2022,"2022-04-02",5518.64166953801
93,466.092552304521,1.18169091080828,1313.82293019289,2.68644851647218,3734.77460855388,7.40654287366702,2022,"2022-04-03",5518.55823047858
94,465.943175906633,1.18876731727012,1313.84834216199,2.68187659156891,3734.81323270565,7.48820777693898,2022,"2022-04-04",5518.47539468312
95,465.801235209614,1.19039490663382,1313.87183170724,2.67729380156585,3734.85294618619,7.56872568050398,2022,"2022-04-05",5518.39370181125
96,465.665775656769,1.18868632438412,1313.89350701975,2.67262706625606,3734.89263073348,7.64802589976227,2022,"2022-04-06",5518.31322680064
97,465.535138485061,1.18559829607351,1313.91345696974,2.66787625436671,3734.93164730388,7.72636326746964,2022,"2022-04-07",5518.23371730912
98,465.406945939433,1.18290946620773,1313.9317444056,2.6631154591959,3734.96987652406,7.8043197372911,2022,"2022-04-08",5518.15459179449
99,465.277619100796,1.1826728256676,1313.9483996832,2.65849980749659,3735.00764296871,7.88290987997552,2022,"2022-04-09",5518.07483438587
100,465.143553326955,1.18630918781103,1313.96340410309,2.65422487722367,3735.0457760795,7.96330811070225,2022,"2022-04-10",5517.99326757458
101,465.00565371435,1.19208623297259,1313.97672227452,2.6503254021399,3735.08508695456,8.04552826182235,2022,"2022-04-11",5517.90987457855
102,464.865168193399,1.19877589465021,1313.98834574815,2.64677499923356,3735.12581644585,8.1293437760866,2022,"2022-04-12",5517.82488128128
103,464.721948820596,1.20597520329999,1313.99828728436,2.64360560434625,3735.1683453607,8.21487711320933,2022,"2022-04-13",5517.73816227331
104,464.578310625583,1.21209518327578,1314.00655728875,2.64073256459279,3735.21264437691,8.30150536626322,2022,"2022-04-14",5517.65034003911
105,464.434225680314,1.21769919440032,1314.01317016278,2.63811460239593,3735.25827530717,8.38916089950743,2022,"2022-04-15",5517.56148494706
106,464.287816578515,1.2239948929291,1314.01813252996,2.63581429322319,3735.30529889775,8.47838322350561,2022,"2022-04-16",5517.47105719237
107,464.136808689757,1.23218385522302,1314.0214336223,2.63392324102959,3735.35398222886,8.5698963845391,2022,"2022-04-17",5517.37833163717
108,463.977443043609,1.24390346917898,1314.02302426469,2.63261457707673,3735.40502729301,8.6649932426273,2022,"2022-04-18",5517.28201264757
109,463.810380184148,1.25758206251128,1314.02283315714,2.63193099407157,3735.45922765115,8.76381683810346,2022,"2022-04-19",5517.18195404903
110,463.639564175883,1.2703630718167,1314.02082804117,2.63175386108166,3735.51665332166,8.86536019453494,2022,"2022-04-20",5517.07916247161
111,463.467624646599,1.28100728771803,1314.01701450507,2.63196044775099,3735.57687157655,8.96878435817549,2022,"2022-04-21",5516.9744784637
112,463.296691187784,1.2889254892413,1314.01142330627,2.63242393727322,3735.63923737922,9.07329247203542,2022,"2022-04-22",5516.86870129979
113,463.12504649496,1.29604987136562,1314.00409271522,2.63313752850399,3735.70318381792,9.17920720868039,2022,"2022-04-23",5516.76151042796
114,462.945714061731,1.30666323240013,1313.99500392971,2.63432720501047,3735.76902975551,9.2886949350144,2022,"2022-04-24",5516.65073818435
115,462.750504805618,1.32437021864891,1313.98404860022,2.63633440004301,3735.83814535528,9.40473147818508,2022,"2022-04-25",5516.53340337981
116,462.531932321381,1.35118036452458,1313.97103250178,2.63951747896084,3735.91261314182,9.53053891647472,2022,"2022-04-26",5516.40627580847
117,462.289778613746,1.3840284996693,1313.95571302774,2.64404119827907,3735.9945210222,9.66738218912646,2022,"2022-04-27",5516.26808236164
118,462.027892910016,1.41880431318086,1313.93789629787,2.64986845153007,3736.084735426,9.81488346670733,2022,"2022-04-28",5516.1191973986
119,461.749554363235,1.45284038691535,1313.91742366263,2.6569248522948,3736.18342213269,9.97249749700599,2022,"2022-04-29",5515.96016539777
120,461.467353023065,1.47922440809558,1313.89422261618,2.66486095409196,3736.28960260659,10.1359506742393,2022,"2022-04-30",5515.79526360803
121,461.189003085984,1.49667776385321,1313.86837155764,2.67326822354873,3736.40078252647,10.3016413783348,2022,"2022-05-01",5515.62810315749
122,460.907411779023,1.51195854927446,1313.83993042891,2.68212147749199,3736.51546911112,10.471368045093,2022,"2022-05-02",5515.45689134582
123,460.611807740801,1.53143161805145,1313.80884395752,2.69164057214005,3736.63393293964,10.6491008677889,2022,"2022-05-03",5515.27765682816
124,460.294412108447,1.55756765238679,1313.77493688973,2.7020937159229,3736.75768863257,10.8385343234591,2022,"2022-05-04",5515.08669899906
125,459.956681775196,1.58707558710728,1313.73800568059,2.71357404254183,3736.88811181854,11.0402319204342,2022,"2022-05-05",5514.88344890397
126,459.608327707445,1.61364545624006,1313.69792735613,2.72593324826585,3737.02521545509,11.2510508678412,2022,"2022-05-06",5514.67104922317
127,459.252870017558,1.63670254074155,1313.65467532644,2.73899961163902,3737.16789602769,11.4693517216243,2022,"2022-05-07",5514.45114352407
128,458.890369049871,1.65716116176763,1313.60821364715,2.7526977370279,3737.31548896331,11.6949381614705,2022,"2022-05-08",5514.22393055913
129,458.528690881263,1.67188341649017,1313.55855703576,2.76681832084573,3737.46692802859,11.9243468210902,2022,"2022-05-09",5513.99287768295
130,458.169733196189,1.68216258988887,1313.50579414916,2.78116740407838,3737.620673087,12.1560379991816,2022,"2022-05-10",5513.75953042631
131,457.807325865564,1.69251182930121,1313.44996679648,2.79575708681277,3737.77618499034,12.3921558870608,2022,"2022-05-11",5513.5217465685
132,457.435491095318,1.70580399103518,1313.39105095495,2.81069483876189,3737.93382423547,12.6353600577911,2022,"2022-05-12",5513.27686511554
133,457.046676384424,1.72467693363831,1313.32894308488,2.82616622216769,3738.09463695162,12.8894328429287,2022,"2022-05-13",5513.02109957673
134,456.636286948392,1.74914286668951,1313.2634684965,2.84235936990569,3738.26011339837,13.1574473115863,2022,"2022-05-14",5512.75137107986
135,456.208179008116,1.77513398641274,1313.19446307839,2.8593258887572,3738.43114444762,13.4388332655795,2022,"2022-05-15",5512.46824640929
136,455.766438672785,1.80018561232713,1313.1218232386,2.87701409827625,3738.60762019454,13.7322348187612,2022,"2022-05-16",5512.17308181654
137,455.312524977179,1.82383438988817,1313.0454920249,2.89536260876086,3738.78913143919,14.0371856143425,2022,"2022-05-17",5511.86634543993
138,454.852256801264,1.84376907406893,1312.96547004794,2.91425861065829,3738.9748985275,14.3510732668902,2022,"2022-05-18",5511.55065306143
139,454.390709595303,1.85912291641924,1312.8817986546,2.9335417005181,3739.16369051584,14.6710437988487,2022,"2022-05-19",5511.22886338268
140,453.934594082597,1.86829688192607,1312.79452441071,2.95304897524034,3739.35431129165,14.9933021336777,2022,"2022-05-20",5510.90477564212
141,453.485616290638,1.87306850848597,1312.70374723193,2.97259162747941,3739.54528787175,15.3159316402337,2022,"2022-05-21",5510.58031153029
142,453.023932228904,1.88384574114529,1312.609130933,2.99233114982985,3739.73760249613,15.6475532652503,2022,"2022-05-22",5510.24684254901
143,452.531305570069,1.90604812118664,1312.51042513821,3.01259368389769,3739.93380081589,15.9983522733852,2022,"2022-05-23",5509.89417332926
144,452.009419566099,1.93451633822465,1312.40765417236,3.03352494472305,3740.13540112713,16.3701135415437,2022,"2022-05-24",5509.52051614853
145,451.471034675127,1.96099246546481,1312.30061251898,3.05517894832049,3740.34291198257,16.7579753493908,2022,"2022-05-25",5509.13073059046
146,450.926858630769,1.98173635256345,1312.18925386947,3.07743238288616,3740.55511514982,17.1563625086087,2022,"2022-05-26",5508.73039638551
147,450.380729034174,1.99728794066404,1312.07360302782,3.10012089355318,3740.77056136315,17.5624917391887,2022,"2022-05-27",5508.32230225936
148,449.83623096052,2.00810203365759,1311.95373295193,3.12309613647274,3740.98793392177,17.9737202845131,2022,"2022-05-28",5507.90909600435
149,449.293329800013,2.01614296138043,1311.82974263606,3.14622065110331,3741.20613937919,18.3892545224075,2022,"2022-05-29",5507.49157542774
150,448.744173163411,2.02581656951573,1311.70166932899,3.16943405708104,3741.42496047419,18.8127821000552,2022,"2022-05-30",5507.06605359319
151,448.180754407592,2.03958675702693,1311.56944316037,3.19279794188455,3741.64520290567,19.2490450954011,2022,"2022-05-31",5506.62778517255
152,447.604571067828,2.05494854926896,1311.43295528602,3.21641625309264,3741.86766242791,19.6982568691848,2022,"2022-06-01",5506.17655358412
153,447.017161197255,2.07077119462299,1311.29215438726,3.24029760338576,3742.09238797724,20.1600036489511,2022,"2022-06-02",5505.71277235976
154,446.423790447448,2.08436734233369,1311.14701418629,3.26446410099328,3742.31924887449,20.6318425343949,2022,"2022-06-03",5505.23888495155
155,445.824792120971,2.09693807275296,1310.99757592062,3.28881127488017,3742.54745192258,21.113098601743,2022,"2022-06-04",5504.7555693118
156,445.205989475937,2.11427930583983,1310.84351819067,3.31332754883294,3742.77793331326,21.6115441285153,2022,"2022-06-05",5504.25504783455
157,444.564991162926,2.13483392389813,1310.6845897636,3.33813906462181,3743.0119847555,22.1299554830577,2022,"2022-06-06",5503.73453867055
158,443.909742765345,2.15417601801731,1310.5208442755,3.36328704647394,3743.24938872718,22.6649375830283,2022,"2022-06-07",5503.19743883252
159,443.241899550033,2.17220909165057,1310.35220591686,3.38871732126161,3743.48967269324,23.2155358288751,2022,"2022-06-08",5502.64470457304
160,442.560348846135,2.18970099037203,1310.17860519533,3.41436887770133,3743.73257994362,23.7824831770316,2022,"2022-06-09",5502.07560385316
161,441.86696583161,2.20602838550736,1309.99998056068,3.44022142991719,3743.97783167737,24.364889419614,2022,"2022-06-10",5501.49102788508
162,441.157982375665,2.22316352049289,1309.81625814752,3.46617127559943,3744.22521964495,24.9649368917471,2022,"2022-06-11",5500.88879496422
163,440.423934255331,2.2439808607062,1309.6273091494,3.49209304141637,3744.47526876013,25.5889426060481,2022,"2022-06-12",5500.26258606699
164,439.659699629934,2.2683465784939,1309.43292106424,3.51795002681426,3744.72886091809,26.2415261318269,2022,"2022-06-13",5499.60777821758
165,438.868806356282,2.29298563179047,1309.23289717137,3.54380561188359,3744.98640064782,26.9221620026433,2022,"2022-06-14",5498.92489541915
166,438.05771908455,2.31534397052535,1309.02710172494,3.56969372261984,3745.24742530464,27.6275058761171,2022,"2022-06-15",5498.21728380728
167,437.231446703845,2.33447829731566,1308.81544432526,3.59559681139242,3745.5111439502,28.3543940131333,2022,"2022-06-16",5497.48811008801
168,436.3941660093,2.35031358253062,1308.59808365877,3.62141705935734,3745.77633256636,29.0998934373471,2022,"2022-06-17",5496.74031287631
169,435.548121533144,2.36344996839424,1308.3752902838,3.64700629501999,3746.0417876785,29.8622465051358,2022,"2022-06-18",5495.97565575886
170,434.691584968659,2.37567510669769,1308.14707266608,3.67221191399759,3746.30694654298,30.642102826443,2022,"2022-06-19",5495.19349119841
171,433.819672436555,2.38880556254012,1307.91334906497,3.69686309788499,3746.57184958544,31.4427413561712,2022,"2022-06-20",5494.39053974738
172,432.927603561713,2.40374389064059,1307.67436334607,3.72069902720958,3746.83635652112,32.2681991814791,2022,"2022-06-21",5493.56276634675
173,432.011948116012,2.42039275426796,1307.43035989715,3.74346901457848,3747.10041182061,33.1220675747191,2022,"2022-06-22",5492.70658160261
174,431.073206703979,2.43744119119049,1307.18145225304,3.76504020007268,3747.36393387395,34.005259177258,2022,"2022-06-23",5491.82107422223
175,430.112677910629,2.45410978820366,1306.92729197221,3.78541181467101,3747.62710926657,34.9174155031224,2022,"2022-06-24",5490.90660075229
176,429.148516674721,2.46442544865044,1306.66770475383,3.80520689001235,3747.8894500852,35.8463950124682,2022,"2022-06-25",5489.97530385242
177,428.202371798935,2.4655497685369,1306.40331261923,3.82488510681979,3748.14831147746,36.7749623306393,2022,"2022-06-26",5489.04443077097
178,427.266309627389,2.46465188956761,1306.13465860231,3.84382759674617,3748.4019579147,37.7057010583902,2022,"2022-06-27",5488.11140563071
179,426.31865280215,2.46880591699264,1305.86210138335,3.8610668025518,3748.65064032372,38.6535724550592,2022,"2022-06-28",5487.16126722876
180,425.348300229263,2.47829239422559,1305.58576303678,3.87613879025525,3748.89555851647,39.6285352423753,2022,"2022-06-29",5486.184052967
181,424.355298156158,2.49030442389402,1305.30458402281,3.88934199350538,3749.13854426274,40.6322682454383,2022,"2022-06-30",5485.1780728591
182,423.355813179196,2.49856677698689,1305.01755104342,3.90170178526385,3749.38048154553,41.6539764886,2022,"2022-07-01",5484.1541143304
183,422.363583793641,2.50166353850951,1304.72480525394,3.91370722783084,3749.61999857047,42.68208416506,2022,"2022-07-02",5483.12375838439
184,421.372313572849,2.5038654221499,1304.42642913662,3.92495441193052,3749.85643120661,43.7196047395462,2022,"2022-07-03",5482.08399375016
185,420.37112165174,2.50848230176023,1304.12261616575,3.93482293823215,3750.08981305239,44.7745028357256,2022,"2022-07-04",5481.02685610987
186,419.300282699265,2.53499808142109,1303.79586505323,3.94567653451513,3750.33706620009,45.8851016944251,2022,"2022-07-05",5479.91388856853
187,418.179199307493,2.56386187955842,1303.44507915161,3.95897058107719,3750.60330500491,47.0460544878223,2022,"2022-07-06",5478.75041592465
188,417.080685574042,2.57242195848696,1303.08665087945,3.9733132796036,3750.87028323362,48.2105783320909,2022,"2022-07-07",5477.58335492521
189,416.001646808354,2.57237147805428,1302.72093978161,3.98809892499508,3751.13432040621,49.3740154566365,2022,"2022-07-08",5476.41737739923
190,414.93183348714,2.57080978911679,1302.34823177221,4.00263056114603,3751.39419138601,50.5411568982026,2022,"2022-07-09",5475.24769699562
191,413.857526750725,2.57222710509231,1301.96867921764,4.01617439751727,3751.64999697823,51.7217114506449,2022,"2022-07-10",5474.06460444921
192,412.75573777069,2.58112523284288,1301.58218405462,4.02756661106519,3751.90299693229,52.9341631107907,2022,"2022-07-11",5472.84961060151
193,411.608982152471,2.5974478764584,1301.18842535253,4.03586272366946,3752.1551465592,54.1953548424819,2022,"2022-07-12",5471.58586466433
194,410.424004670818,2.6148063109824,1300.78675319599,4.0414024326394,3752.40768727134,55.5039932874239,2022,"2022-07-13",5470.27465388177
195,409.218902914124,2.62794734035287,1300.3768537641,4.04507523454076,3752.66002164933,56.8472573750725,2022,"2022-07-14",5468.92880090244
196,408.012754081652,2.63413536924554,1299.95889104919,4.0478076605708,3752.91048822913,58.2093832085166,2022,"2022-07-15",5467.56407638978
197,406.825230107663,2.63247618974817,1299.5330710544,4.05067066623657,3753.15705875523,59.5723519416055,2022,"2022-07-16",5466.19850677328
198,405.66181343551,2.62630902539271,1299.09979639938,4.05385726686606,3753.39796335027,60.9285229680079,2022,"2022-07-17",5464.83973947741
199,404.512869213399,2.62052249869392,1298.65942373321,4.05668443033124,3753.63263002401,62.2835430845443,2022,"2022-07-18",5463.48212989964
200,403.368381208649,2.61716305089026,1298.21213361278,4.05853646175262,3753.86146275024,63.645411477342,2022,"2022-07-19",5462.11767708432
201,402.228028103447,2.61471780604161,1297.75808384649,4.05941893263451,3754.08487771137,65.0153810910118,2022,"2022-07-20",5460.74512639998
202,401.094983725284,2.61193017921166,1297.29755446772,4.05950291309616,3754.30275818776,66.3912010083493,2022,"2022-07-21",5459.36672947307
203,399.969927252784,2.60872179833799,1296.83088923947,4.05877351953081,3754.51486504237,67.7721820539344,2022,"2022-07-22",5457.98317685249
204,398.850376563922,2.60586233940328,1296.35852124963,4.05697941527082,3754.72097798497,69.1600768652827,2022,"2022-07-23",5456.5927175532
205,397.73099969131,2.60417203515801,1295.88097534237,4.05364365383014,3754.92107264845,70.5593750521413,2022,"2022-07-24",5455.19086337112
