"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
21,476.321489190106,1.35868270489302,1305.15723475085,4.89713127730582,3735.34597103345,3.32502453026538,2022,"2022-01-21",5523.08050895661
22,476.028295972872,1.33351457944561,1305.41726708033,4.83223541293471,3735.38525452417,3.40763736835737,2022,"2022-01-22",5522.99656756975
23,475.745732162125,1.31122494349941,1305.67070099083,4.76874302248709,3735.41924386406,3.4872544659784,2022,"2022-01-23",5522.915644983
24,475.472636345053,1.29156181633252,1305.91764971715,4.70673772318433,3735.44865030451,3.56437871413214,2022,"2022-01-24",5522.83723590623
25,475.208890843418,1.27372671610947,1306.1582945068,4.6462094279764,3735.47405593007,3.63917080100368,2022,"2022-01-25",5522.76117742437
26,474.955573938524,1.256467675829,1306.39282084376,4.58703944025091,3735.49578360049,3.7114135316427,2022,"2022-01-26",5522.68768549886
27,474.712954115485,1.23941447286398,1306.62142464561,4.52913988505438,3735.51388791363,3.78104579669031,2022,"2022-01-27",5522.61682103264
28,474.479544934477,1.22327341835974,1306.84428981605,4.47255262847279,3735.52851032031,3.84847996265525,2022,"2022-01-28",5522.54817111767
29,474.254506416825,1.20816086098387,1307.06158263235,4.41728994287341,3735.53992704676,3.91398382350054,2022,"2022-01-29",5522.48146689978
30,474.038429378766,1.19334709313741,1307.27346719626,4.36326134316721,3735.54831944284,3.97744060626545,2022,"2022-01-30",5522.41682445417
31,473.831996545701,1.17827762197246,1307.48011516276,4.31035539766519,3735.55367515465,4.03867425296623,2022,"2022-01-31",5522.35441988275
32,473.635300313101,1.16288157547386,1307.68169972596,4.25849736640555,3735.55591325508,4.09764601878758,2022,"2022-02-01",5522.29429223602
33,473.447896135414,1.14743114470422,1307.87838996715,4.20765336137322,3735.55497337292,4.15445366197066,2022,"2022-02-02",5522.23634398156
34,473.269105355367,1.13224984987959,1308.07034503711,4.15781600090164,3735.55088799481,4.20926793243823,2022,"2022-02-03",5522.18040423807
35,473.09828680796,1.11756651890165,1308.25771495428,4.10898268799812,3735.54375194365,4.26225855179158,2022,"2022-02-04",5522.12630291279
36,472.934954091297,1.10345059375388,1308.4406407944,4.06114625972681,3735.53370849782,4.313564730994,2022,"2022-02-05",5522.07390023699
37,472.778644485477,1.08996208571603,1308.61925762977,4.01429888729907,3735.52090220733,4.3633168219729,2022,"2022-02-06",5522.02306529559
38,472.629151183532,1.07697186316302,1308.7936939,3.96841859500246,3735.50548945818,4.41158730414071,2022,"2022-02-07",5521.97372499988
39,472.486621657246,1.0641913240753,1308.96407760771,3.92345640843606,3735.48755302333,4.4583551795722,2022,"2022-02-08",5521.9259000208
40,472.351413097389,1.05126362933547,1309.13053730866,3.8793468523117,3735.46710652487,4.50354333245271,2022,"2022-02-09",5521.87966741257
41,472.223629958384,1.03810960699907,1309.29320427273,3.83603587035571,3735.44408115939,4.54711832540299,2022,"2022-02-10",5521.83506086786
42,472.102708601554,1.02507033833878,1309.45220423038,3.79351696596664,3735.41845947569,4.58920099130736,2022,"2022-02-11",5521.79195961193
43,471.987903046638,1.01251602063518,1309.60765362965,3.75180327936171,3735.39031571254,4.6299629918939,2022,"2022-02-12",5521.75019168882
44,471.878297517979,1.00083513799943,1309.75965798855,3.7109259256014,3735.35982163294,4.66962255321392,2022,"2022-02-13",5521.70953820307
45,471.773227185681,0.990153240183867,1309.90831201019,3.67090621454507,3735.32722619173,4.70835302061273,2022,"2022-02-14",5521.66982484233
46,471.672157455234,0.980507391187389,1310.05370393389,3.63175714864952,3735.29278160126,4.7462974898848,2022,"2022-02-15",5521.63090753022
47,471.574978969213,0.971634904580648,1310.19591625835,3.59346614577559,3735.25673492768,4.78351005994059,2022,"2022-02-16",5521.59273120561
48,471.481585235137,0.963384516746674,1310.33503217247,3.5560138808634,3735.21924127349,4.82002891089802,2022,"2022-02-17",5521.55525707871
49,471.390274375136,0.956686111887624,1310.47112441529,3.5194796755119,3735.180549909,4.85622373197946,2022,"2022-02-18",5521.51811448683
50,471.297036053213,0.953741375507063,1310.60423313399,3.48409741596213,3735.14130762616,4.89297984184895,2022,"2022-02-19",5521.48041560483
51,471.199821759909,0.954779806656736,1310.73435601633,3.45001509819527,3735.10260938252,4.9308713717294,2022,"2022-02-20",5521.44158206361
52,471.102295395829,0.956323997906039,1310.86150518568,3.41703446504941,3735.06507695606,4.96927376069275,2022,"2022-02-21",5521.40223600052
53,471.010239965758,0.954527839189374,1310.98575379827,3.38477376298443,3735.02830428298,5.00696630590412,2022,"2022-02-22",5521.36359964918
54,470.926016523665,0.948834338732292,1311.10722499892,3.35299192295822,3734.99125236719,5.04330583568283,2022,"2022-02-23",5521.32632015147
55,470.848547093892,0.940933869851721,1311.22603942376,3.32165974571832,3734.95313163756,5.07838110068952,2022,"2022-02-24",5521.29031177078
56,470.777117031994,0.931793156721661,1311.34230162931,3.29076195213882,3734.91352377444,5.1122706514519,2022,"2022-02-25",5521.2554975446
57,470.711714068656,0.92168939924052,1311.45611088702,3.26025798842878,3734.87214292883,5.14493776936648,2022,"2022-02-26",5521.22191527218
58,470.652227208479,0.910889383857706,1311.5675638297,3.23011998967289,3734.8287706259,5.17637719424502,2022,"2022-02-27",5521.18957103761
59,470.598194672207,0.899833193632422,1311.67674178855,3.20034673203463,3734.7832749038,5.2066630558023,2022,"2022-02-28",5521.15839129023
60,470.548652099919,0.889168978289651,1311.78372722094,3.17097535286618,3734.73566675303,5.23598092246346,2022,"2022-03-01",5521.12819040504
61,470.503543387383,0.878733382261281,1311.88860306227,3.14200080201443,3734.68605857043,5.26435944087172,2022,"2022-03-02",5521.09893920435
62,470.462987021663,0.86836938059636,1311.99144539305,3.11340113170416,3734.63445362259,5.29177972616085,2022,"2022-03-03",5521.0706565496
63,470.424854404546,0.85946916352158,1312.0923182679,3.08528484903961,3734.58101159117,5.31864531797598,2022,"2022-03-04",5521.04293827618
64,470.386506353568,0.85336492463573,1312.19125393278,3.05780984754942,3734.52630874854,5.34549456189974,2022,"2022-03-05",5521.01524380707
65,470.345707471083,0.850841078108926,1312.28825997956,3.03111967159134,3734.47115021985,5.37281906223881,2022,"2022-03-06",5520.9870784202
66,470.301966513733,0.851244206408689,1312.38332574101,3.00526976631113,3734.41643050568,5.40082073246824,2022,"2022-03-07",5520.95823673314
67,470.258804885574,0.851418156425195,1312.47645235959,2.98008294565267,3734.36253040741,5.42892815136446,2022,"2022-03-08",5520.92928875464
68,470.220054609171,0.848903379819277,1312.56770004075,2.95531731259421,3734.30900212346,5.45640003450508,2022,"2022-03-09",5520.9009774658
69,470.186576367265,0.843840084749964,1312.65715346611,2.93086358232824,3734.25512261405,5.48298589573352,2022,"2022-03-10",5520.8735561145
70,470.157453219976,0.837484148818591,1312.74488343692,2.90671931296458,3734.20039114529,5.50878116331137,2022,"2022-03-11",5520.84693126398
71,470.130130741462,0.831886156115493,1312.8309570042,2.88299278662237,3734.14470585221,5.53421650392683,2022,"2022-03-12",5520.82067254062
72,470.102297465865,0.828345940921361,1312.91539835566,2.8598094613513,3734.08847945995,5.55973956953099,2022,"2022-03-13",5520.79433068374
73,470.074094798403,0.826212772731567,1312.99821318278,2.83717369284016,3734.0321795194,5.58538034442076,2022,"2022-03-14",5520.76787396616
74,470.046807516142,0.824256957055319,1313.07941863911,2.81501792761461,3733.97600044726,5.61093903533638,2022,"2022-03-15",5520.74150148718
75,470.022422430067,0.821060903228041,1313.15905830563,2.79322267621306,3733.91980977115,5.63605528751799,2022,"2022-03-16",5520.71557408629
76,470.002749686306,0.815717659271921,1313.237198939,2.77165773042507,3733.86313917637,5.66035945529737,2022,"2022-03-17",5520.69046319138
77,469.987395140316,0.809062416953616,1313.31390719688,2.75030033545444,3733.80549878871,5.68385841229386,2022,"2022-03-18",5520.66616387831
78,469.974551070542,0.802619695600759,1313.38923943205,2.72922074270834,3733.74675648952,5.70684136857945,2022,"2022-03-19",5520.64238743042
79,469.961203629803,0.798409030295235,1313.46322568264,2.70857044834525,3733.68719096114,5.72984132956382,2022,"2022-03-20",5520.61859975222
80,469.945310281805,0.797052656100135,1313.53599318411,2.68848427741119,3733.62751946731,5.75329499538032,2022,"2022-03-21",5520.59435986674
81,469.925612595238,0.798747680598712,1313.60753407992,2.66904400519485,3733.56843254424,5.77749640831979,2022,"2022-03-22",5520.56937090519
82,469.899070716421,0.80492613198679,1313.67768701972,2.65041604762964,3733.51090346935,5.80307260592346,2022,"2022-03-23",5520.5430033851
83,469.86464550991,0.815087192159496,1313.7463855444,2.63269227098282,3733.45608309894,5.8303827993812,2022,"2022-03-24",5520.5148936164
84,469.826579929496,0.825243007165538,1313.81357846893,2.61570465229187,3733.40453972837,5.85882063696414,2022,"2022-03-25",5520.48564578625
85,469.789871929688,0.832094164222328,1313.87928633171,2.59918971402802,3733.35574116078,5.88746471354094,2022,"2022-03-26",5520.45618330043
86,469.756316504733,0.835327249873733,1313.94356454069,2.58299566643718,3733.30875280772,5.91586797695001,2022,"2022-03-27",5520.42695676945
87,469.72581840818,0.835956325974689,1314.00648663877,2.5670621467407,3733.26274799612,5.94392810105441,2022,"2022-03-28",5520.39807151579
88,469.697779450926,0.835032005097324,1314.06810994466,2.55137253145659,3733.21720496575,5.97167563133354,2022,"2022-03-29",5520.36949889789
89,469.672142047221,0.832989186568101,1314.12846856587,2.53589866638526,3733.17178188939,5.9990705704378,2022,"2022-03-30",5520.34128035544
90,469.648342830438,0.830504831335163,1314.18760528284,2.52064380959061,3733.12625403121,6.0261788617069,2022,"2022-03-31",5520.31335078541
91,469.623392142261,0.829765554543076,1314.24554325504,2.50573752500439,3733.08073580064,6.05353594881099,2022,"2022-04-01",5520.28517427748
92,469.592765442319,0.833385142173666,1314.30225859505,2.49141087517277,3733.03602454109,6.08204496270274,2022,"2022-04-02",5520.2558445958
93,469.55758311788,0.839317939288966,1314.35769528054,2.47766551216586,3732.99313492087,6.11166699528119,2022,"2022-04-03",5520.22539677074
94,469.521360501251,0.844713637802128,1314.41184447141,2.46434995939028,3732.95215643467,6.1418075293082,2022,"2022-04-04",5520.19442500452
95,469.484620555638,0.849375075676746,1314.46470959459,2.4514214282165,3732.91291572233,6.17235425859106,2022,"2022-04-05",5520.16304237646
96,469.449533153047,0.852015519265933,1314.51629749396,2.43876016930597,3732.87508169245,6.20286957219956,2022,"2022-04-06",5520.13168802802
97,469.41786250948,0.852079883417641,1314.56662966633,2.4262403954067,3732.83797646799,6.23292960007711,2022,"2022-04-07",5520.10078892262
98,469.388664465196,0.850968873759592,1314.61570647434,2.41385658440887,3732.80106833247,6.26261757579055,2022,"2022-04-08",5520.07026473017
99,469.357504145498,0.852134734718965,1314.66349780401,2.40178368850465,3732.7643962027,6.29273315156127,2022,"2022-04-09",5520.03931657543
100,469.320431625105,0.857630103112786,1314.70992344953,2.39022682806371,3732.72887211446,6.32413399694665,2022,"2022-04-10",5520.00708412027
101,469.278810116899,0.86534070615045,1314.75496493239,2.37917741301094,3732.69536048661,6.35673021142676,2022,"2022-04-11",5519.97365365506
102,469.23459985441,0.872446052032329,1314.79921712304,2.36862687527357,3732.66434273671,6.39030217209859,2022,"2022-04-12",5519.93923264146
103,469.1888994734,0.878303331427594,1314.84273598046,2.35851084355025,3732.63559945503,6.4246212888451,2022,"2022-04-13",5519.90404908387
104,469.140265119467,0.885035214663794,1314.88504778278,2.34881718882374,3732.60875089707,6.45988380086697,2022,"2022-04-14",5519.86791620281
105,469.084779373781,0.895003054495012,1314.92611563652,2.3397199077964,3732.58435461304,6.49694891946272,2022,"2022-04-15",5519.82997258563
106,469.022970762019,0.906885880818262,1314.96588013896,2.33123852568835,3732.56316667079,6.53588992336382,2022,"2022-04-16",5519.79014197827
107,468.958295856243,0.917918826941592,1315.00431612778,2.32324423537662,3732.54526389712,6.57609189067367,2022,"2022-04-17",5519.74903894347
108,468.889131582953,0.929555661950931,1315.04141614918,2.31577399399787,3732.53046433647,6.61787721781356,2022,"2022-04-18",5519.70634172455
109,468.811531939265,0.944171227676403,1315.07712451128,2.30899167262273,3732.51928899359,6.66218587772925,2022,"2022-04-19",5519.66110834444
110,468.728139348643,0.959086963464833,1315.11137611893,2.30283369070916,3732.51226510574,6.70865341005454,2022,"2022-04-20",5519.61370122748
111,468.644338033703,0.97078645792058,1315.14417035442,2.2970770477679,3732.50891273329,6.75611733901241,2022,"2022-04-21",5519.5652846271
112,468.561381117236,0.979425435549542,1315.17554088706,2.29160887173124,3732.50833289524,6.80415047404452,2022,"2022-04-22",5519.51628920681
113,468.477475091068,0.987054061616759,1315.2055071736,2.28644392395017,3732.50995785078,6.85303202459713,2022,"2022-04-23",5519.46643810101
114,468.386773013672,0.997839354883471,1315.23405407794,2.28178454150071,3732.51396135206,6.90408029972458,2022,"2022-04-24",5519.41441234006
115,468.280764760652,1.01635624806991,1315.26108293262,2.27799413844265,3732.52176903784,6.95953446116719,2022,"2022-04-25",5519.35796711762
116,468.154357148653,1.04342558712055,1315.28645877983,2.27536588856499,3732.53566351105,7.02121583952932,2022,"2022-04-26",5519.29527091523
117,468.014007180039,1.07216308706017,1315.3100097132,2.27380455154501,3732.55717579566,7.08828160819467,2022,"2022-04-27",5519.22716032751
118,467.876263775599,1.09175925125604,1315.3316770801,2.27275147191226,3732.58517619997,7.15674466139965,2022,"2022-04-28",5519.15762777885
119,467.749478863298,1.09994282989299,1315.35159917867,2.27172235756276,3732.61670653456,7.22383982885327,2022,"2022-04-29",5519.08944976398
120,467.634625018717,1.09927966189136,1315.36993723407,2.2704688129693,3732.64922990044,7.28866248830671,2022,"2022-04-30",5519.02354062809
121,467.531260760297,1.09257965159298,1315.38685551601,2.26883702594735,3732.68075701257,7.35083067432013,2022,"2022-05-01",5518.96028996642
122,467.434570556494,1.08449540161182,1315.40247722125,2.26690429027412,3732.71031882884,7.411279574153,2022,"2022-05-02",5518.89876629848
123,467.339244959163,1.07864052375707,1315.41685864255,2.26485829159692,3732.73806825926,7.47130751737158,2022,"2022-05-03",5518.83767067633
124,467.242412047334,1.07612802813002,1315.43000622442,2.26285055449362,3732.76475817584,7.53175970811466,2022,"2022-05-04",5518.77615503021
125,467.141800095453,1.07748945467756,1315.44190397064,2.26101820469656,3732.79126724704,7.59337317664457,2022,"2022-05-05",5518.7134789725
126,467.037093703463,1.08175810348704,1315.45251656009,2.25943850835535,3732.81852863458,7.65645134076124,2022,"2022-05-06",5518.64933550998
127,466.932323474874,1.08556189516977,1315.46183744735,2.25800896383002,3732.84686196351,7.72012381465695,2022,"2022-05-07",5518.58459374474
128,466.827459831315,1.08924036245674,1315.46989621677,2.2567084536959,3732.87599988514,7.78434058025016,2022,"2022-05-08",5518.51930474938
129,466.717940478372,1.09566241447064,1315.47668148742,2.2557000172128,3732.90628692777,7.85029767175765,2022,"2022-05-09",5518.45227132525
130,466.602288621897,1.10493124723416,1315.48214709345,2.25508032204185,3732.93846435318,7.91857422270049,2022,"2022-05-10",5518.3829116378
131,466.479929708318,1.11666468675825,1315.48624609767,2.25490631782903,3732.97312821409,7.98951867783278,2022,"2022-05-11",5518.31087502466
132,466.351668225759,1.12963280261998,1315.48892743808,2.25518732046981,3733.01074403098,8.06313127331439,2022,"2022-05-12",5518.23615981791
133,466.218893085965,1.14283278261511,1315.49016540409,2.2558778376321,3733.051259349,8.13915071129371,2022,"2022-05-13",5518.15902845931
134,466.078117539429,1.15843234384652,1315.48992886414,2.25708439522412,3733.09488760414,8.2186064545253,2022,"2022-05-14",5518.07845074678
135,465.927378664929,1.17678358018048,1315.48814507089,2.25891170796987,3733.14237225478,8.30233089910956,2022,"2022-05-15",5517.99359127875
136,465.771425349159,1.19434126783993,1315.484770946,2.261238044474,3733.1937330339,8.38926677381296,2022,"2022-05-16",5517.90550864138
137,465.614359811952,1.20916890654429,1315.47983268776,2.26389331902697,3733.24815858892,8.47820800704393,2022,"2022-05-17",5517.81541331421
138,465.456400703755,1.22204544565988,1315.47337532615,2.26680757851842,3733.30490396741,8.56893017807243,2022,"2022-05-18",5517.72353302149
139,465.295941040935,1.23458763043354,1315.46543519389,2.26998235449126,3733.36355049625,8.66180624813275,2022,"2022-05-19",5517.62949671599
140,465.129662030025,1.24891467636416,1315.45601974429,2.27350033538198,3733.42417195715,8.75787174676885,2022,"2022-05-20",5517.53226874322
141,464.952597736576,1.26750182218444,1315.4450951464,2.27752063153821,3733.48736775484,8.85889061324853,2022,"2022-05-21",5517.43008309154
142,464.759426540718,1.29222516193226,1315.43257515356,2.28224072335757,3733.55426885455,8.9670620530204,2022,"2022-05-22",5517.32073643411
143,464.547987972855,1.32245862690554,1315.4183383705,2.28779005414558,3733.62615667514,9.08387835814749,2022,"2022-05-23",5517.20273169955
144,464.32081552919,1.35480311553068,1315.40224193896,2.29419068961316,3733.70406655316,9.20928525227833,2022,"2022-05-24",5517.07611782645
145,464.082150942715,1.3862625027969,1315.38421939845,2.30134504909159,3733.78790998934,9.3422900732632,2022,"2022-05-25",5516.9418878824
146,463.842516395927,1.41102496247195,1315.364264692,2.30900411406882,3733.87683401199,9.47929370879587,2022,"2022-05-26",5516.80364417646
147,463.612785169866,1.42536882112627,1315.34250178988,2.31677782392888,3733.96859338593,9.61566431055652,2022,"2022-05-27",5516.66602699074
148,463.389447921316,1.4347624022308,1315.31913231576,2.32449277684847,3734.06093848839,9.75167424812031,2022,"2022-05-28",5516.52877390455
149,463.161762384577,1.44642160822811,1315.2942200988,2.33229417708383,3734.15359742913,9.89091368843821,2022,"2022-05-29",5516.38829569782
150,462.920575888398,1.46455616864171,1315.26772610515,2.34040691559146,3734.24755361446,10.0371524031763,2022,"2022-05-30",5516.24081869224
151,462.663103367821,1.48856200700035,1315.23954897957,2.34898115809421,3734.34422731215,10.192304850535,2022,"2022-05-31",5516.08442282464
152,462.398404687913,1.51173818512129,1315.2096285371,2.3579405161478,3734.44416095336,10.3536041088142,2022,"2022-06-01",5515.92187287965
153,462.136523436937,1.52918970270818,1315.17800326005,2.36707949836078,3734.54648085626,10.5169452633531,2022,"2022-06-02",5515.75727675431
154,461.876855707993,1.5430293236693,1315.14475498706,2.37628755119796,3734.65007495581,10.6819642263382,2022,"2022-06-03",5515.59100252572
155,461.613552453601,1.55733226767395,1315.10993775231,2.38558249159273,3734.7545574553,10.8507503130572,2022,"2022-06-04",5515.42096242048
156,461.340549743954,1.57477169797496,1315.07347412943,2.39509072892058,3734.86057969887,11.0259902106194,2022,"2022-06-05",5515.24446599915
157,461.055803356567,1.59538619429202,1315.03531888832,2.4048753953774,3734.96876134918,11.2090497201936,2022,"2022-06-06",5515.06014518374
158,460.75957416693,1.61835357511401,1314.99548986222,2.41491978960682,3735.07927801223,11.4003137874117,2022,"2022-06-07",5514.86761540611
159,460.456047563767,1.64063287262208,1314.95392850183,2.42521883503362,3735.19241477837,11.5984149994237,2022,"2022-06-08",5514.66824255163
160,460.15154979035,1.65933330918037,1314.91063711274,2.43568803363095,3735.30767651525,11.800496688105,2022,"2022-06-09",5514.46488476115
161,459.844915804529,1.67606886876627,1314.86563501538,2.4462691667834,3735.42449770717,12.0067160600787,2022,"2022-06-10",5514.25738656263
162,459.53189214912,1.69339694346241,1314.81892659935,2.45695343877309,3735.54274846854,12.2189038064442,2022,"2022-06-11",5514.04391759924
163,459.208806025532,1.71281854809712,1314.77047970299,2.46776171737199,3735.66269003007,12.4389805908994,2022,"2022-06-12",5513.82255602406
164,458.817010349671,1.74026039856534,1314.71156166194,2.48288718951885,3735.81500546584,12.6933020346539,2022,"2022-06-13",5513.56672506554
165,458.352108316244,1.77893748971947,1314.64137776996,2.50177106355728,3736.00173467795,12.9823604317921,2022,"2022-06-14",5513.27592931743
166,457.855531258539,1.82092104547342,1314.5670623403,2.52149291062344,3736.1976514002,13.2938539300541,2022,"2022-06-15",5512.96265895513
167,457.320394038894,1.86764772268113,1314.48828842119,2.54202625216504,3736.40379139957,13.6325445229533,2022,"2022-06-16",5512.6221478345
168,456.745825334814,1.9170377280148,1314.40468337566,2.56334605624131,3736.6210985907,14.0008331824254,2022,"2022-06-17",5512.25199108543
169,456.132979475731,1.96695186203523,1314.31589240945,2.58537674920402,3736.84985421682,14.399852546719,2022,"2022-06-18",5511.85105471324
170,455.486043342921,2.01457538164495,1314.22160376046,2.60805043658546,3737.08977429584,14.8288950911237,2022,"2022-06-19",5511.42004721745
171,454.81708096207,2.05495692722756,1314.12154060955,2.63141259383579,3737.33973361773,15.2822083697999,2022,"2022-06-20",5510.96472471041
172,454.135711009306,2.08679351518808,1314.01559469888,2.65541459848705,3737.59754224946,15.7538315391399,2022,"2022-06-21",5510.49105607132
173,453.444944253666,2.11208625988545,1313.90377481772,2.6799007157918,3737.86110045339,16.2410075931104,2022,"2022-06-22",5510.00180650046
174,452.754438367686,2.1291636001118,1313.7861052086,2.70490959771131,3738.12860778183,16.7374947089384,2022,"2022-06-23",5509.50322455594
175,452.082752780465,2.13379519722165,1313.66278019828,2.73058332051484,3738.39736142383,17.2313404663454,2022,"2022-06-24",5509.00727292031
176,451.431568931084,2.13090188734904,1313.53414018667,2.75663101697691,3738.66442035215,17.7188453148441,2022,"2022-06-25",5508.51766237423
177,450.786052581743,2.12928528776708,1313.40039831862,2.78265738269149,3738.92908852895,18.2069226335686,2022,"2022-06-26",5508.02748209978
178,450.136945227235,2.13194562046897,1313.26161910683,2.80856108958105,3739.19216157042,18.7010686878533,2022,"2022-06-27",5507.53123261453
179,449.476630686737,2.14023085504813,1313.11778261253,2.83431380027934,3739.45482772289,19.2064069689203,2022,"2022-06-28",5507.02378567748
180,448.808327855824,2.15009806390849,1312.9688168212,2.86010260907093,3739.71821196253,19.7225169319031,2022,"2022-06-29",5506.50555731253
181,448.139316086032,2.15832689481725,1312.81475780172,2.88605100573074,3739.98202329482,20.2454719745108,2022,"2022-06-30",5505.98047508312
182,447.461680272195,2.16881648924269,1312.65564528381,2.91197636030393,3740.24618192638,20.7795109903717,2022,"2022-07-01",5505.44430033193
183,446.774507164881,2.18047043150126,1312.4914156911,2.93792988280314,3740.51135574304,21.3259853709285,2022,"2022-07-02",5504.89567891332
184,446.081517703065,2.19160799487724,1312.3220665445,2.96397440587686,3740.77737793348,21.8829618383531,2022,"2022-07-03",5504.33654458181
185,445.371984028446,2.20663110141101,1312.14756527625,2.98987507469537,3741.04452627426,22.4567548187243,2022,"2022-07-04",5503.76058175506
186,444.634479865347,2.22784199499457,1311.96764506674,3.01548295985251,3741.31430407384,23.0553944014508,2022,"2022-07-05",5503.15975396077
187,443.864815246619,2.25385148613719,1311.78201088507,3.04077307399708,3741.58811049827,23.6833748511591,2022,"2022-07-06",5502.52956119009
188,443.064745239009,2.28149965205841,1311.59042638986,3.06579010515604,3741.86665829969,24.3415771851149,2022,"2022-07-07",5501.86911968577
189,442.241416947665,2.30714399795566,1311.39266601423,3.09067458583791,3742.14981109998,25.0267184669817,2022,"2022-07-08",5501.18171264567
190,441.412955399511,2.32472484309297,1311.18863760921,3.11586592034448,3742.43633405521,25.7276254646603,2022,"2022-07-09",5500.47851782737
191,440.597519804403,2.33174998818266,1310.97849529299,3.14168605194779,3742.72356305154,26.4308293262633,2022,"2022-07-10",5499.77301418907
192,439.795925512066,2.33284987749116,1310.76251145931,3.16790353992586,3743.00922529964,27.1331248269192,2022,"2022-07-11",5499.06841568843
193,438.991842079047,2.33654108327691,1310.5408421829,3.19391266787031,3743.29277614294,27.8433220923388,2022,"2022-07-12",5498.35591415603
194,438.169658808121,2.34659238344379,1310.31341707577,3.21933309700105,3743.57556657857,28.5723573583435,2022,"2022-07-13",5497.62456794291
195,437.329281003326,2.3599012839128,1310.08004299257,3.24428430540044,3743.85890040233,29.3221922242274,2022,"2022-07-14",5496.87240998754
196,436.487605761843,2.36883549269998,1309.84063945643,3.26935365440172,3744.14273781093,30.0830946379338,2022,"2022-07-15",5496.1091721763
197,435.653992681007,2.37287529019176,1309.59540595491,3.29468303890266,3744.42540015974,30.8475685086335,2022,"2022-07-16",5495.34235712475
198,434.821985911698,2.37622610873193,1309.34448852857,3.31995980505655,3744.70622132369,31.618699511588,2022,"2022-07-17",5494.56888167775
199,433.986977303408,2.38071251089949,1309.08797519903,3.3450111992296,3744.98518544909,32.3993718240383,2022,"2022-07-18",5493.78586166165
200,433.143107710641,2.38767219431199,1308.82586621104,3.3696663025677,3745.2627269531,33.1938412977142,2022,"2022-07-19",5492.98903937166
201,432.278620322755,2.3999056575785,1308.55796873596,3.39358365395451,3745.53983055599,34.0106093748503,2022,"2022-07-20",5492.16990892624
202,431.389888908698,2.41549122747396,1308.28404031496,3.41673051959481,3745.81781668859,34.8541732559583,2022,"2022-07-21",5491.32396765932
203,430.489187104706,2.42873936916188,1308.00402271515,3.43954173089013,3746.09661049347,35.7176474694939,2022,"2022-07-22",5490.45810141337
204,429.583554751794,2.43868093959179,1307.71791111142,3.4621826359818,3746.37528488282,36.5957312525261,2022,"2022-07-23",5489.57761432161
205,428.675091245617,2.44607626204814,1307.42576197153,3.48463852428402,3746.65305878858,37.4863071281249,2022,"2022-07-24",5488.68462679207
