"time","POM","LMWC","AGG","MIC","MAOM","CO2","year","date","TOC"
35,472.230153356816,1.18662248086736,1308.05576727018,4.17522680614224,3735.76858660306,4.59763643915623,2022,"2022-02-04",5521.41635651707
36,472.043844281887,1.17306904565355,1308.23186239897,4.12895445066692,3735.77496466802,4.66013214816912,2022,"2022-02-05",5521.35269484519
37,471.865195697513,1.15987785757638,1308.40355069172,4.08359182736486,3735.77860938334,4.72084853137223,2022,"2022-02-06",5521.29082545751
38,471.694123555886,1.146939192124,1308.57097026402,4.03910468975491,3735.77958155156,4.7798144410629,2022,"2022-02-07",5521.23071925334
39,471.530280596961,1.13431533705329,1308.7342540758,3.9954776018958,3735.77795363103,4.83712457403697,2022,"2022-02-08",5521.17228124274
40,471.373333834135,1.12205589509791,1308.89353017282,3.95269598194736,3735.77380440397,4.89286975068677,2022,"2022-02-09",5521.11542028798
41,471.222963056197,1.11018509808041,1309.04892091129,3.91074707211481,3735.76722996161,4.94713987691911,2022,"2022-02-10",5521.0600460993
42,471.078971580973,1.09863997916444,1309.20055904828,3.86961106995184,3735.75831961067,4.99999188778252,2022,"2022-02-11",5521.00610128904
43,470.941182798137,1.0873809988406,1309.34855859853,3.82926659985471,3735.74714630804,5.05147604381454,2022,"2022-02-12",5520.95353530341
44,470.809558597442,1.07630528427714,1309.49301715499,3.78968382041029,3735.73376652078,5.10160897353683,2022,"2022-02-13",5520.9023313779
45,470.68380799161,1.06549675637965,1309.63404466498,3.75084793100036,3735.71822282439,5.15045984323964,2022,"2022-02-14",5520.85242016836
46,470.563650512378,1.05498969570794,1309.77174509654,3.71274772686783,3735.70059520567,5.19810176890793,2022,"2022-02-15",5520.80372823716
47,470.44904801883,1.04467775940832,1309.90622040968,3.675356689071,3735.68093848073,5.24454875245972,2022,"2022-02-16",5520.75624135772
48,470.339732961732,1.03462718840416,1310.0375696169,3.63866236646914,3735.65930375211,5.28986422808955,2022,"2022-02-17",5520.70989588561
49,470.235559950506,1.02480165610389,1310.16588756716,3.60264734941381,3735.63575613085,5.33408709866443,2022,"2022-02-18",5520.66465265403
50,470.136397429435,1.0151946295591,1310.29125546477,3.56729238395519,3735.61033948587,5.37724954253181,2022,"2022-02-19",5520.62047939359
51,470.035634458133,1.00208299134976,1310.4220312805,3.53301851479949,3735.58364704617,5.42024627288876,2022,"2022-02-20",5520.57641429095
52,469.919525881211,0.98579753183964,1310.5768344159,3.49792683037579,3735.55578362,5.45951354790919,2022,"2022-02-21",5520.53586827932
53,469.797254269063,0.975839109819226,1310.74451149854,3.45958157438877,3735.52652290557,5.49026129824365,2022,"2022-02-22",5520.50370935739
54,469.682569019519,0.965678671583013,1310.90683863102,3.42204769347413,3735.49519262378,5.52024730747077,2022,"2022-02-23",5520.47232663938
55,469.575353880822,0.955363940629751,1311.06403693001,3.38528894590897,3735.4616798946,5.54946839508816,2022,"2022-02-24",5520.44172359198
56,469.475199465454,0.945136276876609,1311.21631836996,3.34928181131615,3735.42593092615,5.57795799328522,2022,"2022-02-25",5520.41186684976
57,469.381714211173,0.935133458751666,1311.3638831663,3.31400722571285,3735.38797941332,5.6057547757216,2022,"2022-02-26",5520.38271747525
58,469.29466634009,0.925345344911568,1311.50692305219,3.279443327461,3735.34787417333,5.63288165688776,2022,"2022-02-27",5520.35425223799
59,469.21369067545,0.915871614110188,1311.64562164646,3.24557356055925,3735.30567585806,5.65937606431424,2022,"2022-02-28",5520.32643335464
60,469.148968223319,0.906178489973686,1311.76059515016,3.21590524334916,3735.26102706594,5.69201799195865,2022,"2022-03-01",5520.29267417274
61,469.099403600312,0.905361637620272,1311.85094930775,3.18728461725405,3735.21570092178,5.72509763343345,2022,"2022-03-02",5520.25870008471
62,469.051549751878,0.90396775867277,1311.93940690107,3.15934776700793,3735.17060854596,5.75802368048891,2022,"2022-03-03",5520.22488072459
63,469.005255753165,0.90223258086866,1312.02601196045,3.13206854920055,3735.12563974583,5.79080404681495,2022,"2022-03-04",5520.19120858951
64,468.961129195564,0.899824436667895,1312.11080996124,3.1053829888671,3735.08067420784,5.823302071167,2022,"2022-03-05",5520.15782079018
65,468.919946638077,0.896407293957635,1312.19385488668,3.07921285653624,3735.03548105683,5.85533322384297,2022,"2022-03-06",5520.12490273209
66,468.882085832292,0.891981756610549,1312.27520561846,3.05350015434354,3734.98979533891,5.88678422780976,2022,"2022-03-07",5520.09256870062
67,468.8477248846,0.886673775738405,1312.35492271507,3.02820039007408,3734.94336967905,5.9175832765381,2022,"2022-03-08",5520.06089144453
68,468.816585281931,0.880882680126188,1312.4330651584,3.00329824992567,3734.89601753371,5.94775313920578,2022,"2022-03-09",5520.0298489041
69,468.788311939433,0.87493355515407,1312.50968577889,2.97879117921698,3734.84766587102,5.97734684468405,2022,"2022-03-10",5519.99938832372
70,468.76273923474,0.868954875970007,1312.58483422186,2.95467074889874,3734.79828671526,6.00638840000195,2022,"2022-03-11",5519.96948579674
71,468.739618961649,0.863087435691761,1312.65856387892,2.93093621759804,3734.7478899371,6.03492256986755,2022,"2022-03-12",5519.94009643097
72,468.717781286495,0.854438838849479,1312.73450612897,2.90782487627199,3734.69614209312,6.06343482271833,2022,"2022-03-13",5519.9106932237
73,468.69691024446,0.842719402934081,1312.81469439278,2.88523368095975,3734.6418562308,6.09176582474546,2022,"2022-03-14",5519.88141395193
74,468.677798540714,0.830082227603304,1312.89782302936,2.86283391448119,3734.58433922819,6.11931319329329,2022,"2022-03-15",5519.85287694035
75,468.660337013803,0.816636331442061,1312.98698412761,2.83986704512117,3734.52263739808,6.14465973998714,2022,"2022-03-16",5519.82646191606
76,468.645770581839,0.810177521341742,1313.06708671334,2.81757893513581,3734.45930516028,6.17023437353515,2022,"2022-03-17",5519.79991891194
77,468.632035355659,0.814523043418197,1313.13210470045,2.79585321521193,3734.39873539771,6.19609953196741,2022,"2022-03-18",5519.77325171245
78,468.616080182252,0.819298551530588,1313.19590855855,2.77482223958861,3734.33984654619,6.22258851716391,2022,"2022-03-19",5519.74595607811
79,468.597593665972,0.824679769232546,1313.25849508631,2.75448421073737,3734.28270607165,6.249774251374,2022,"2022-03-20",5519.7179588039
80,468.57271633632,0.833197623068564,1313.31983713204,2.73501931401615,3734.22774258871,6.27840195137382,2022,"2022-03-21",5519.68851299416
81,468.537602741512,0.846589935286939,1313.37985788854,2.71664074065669,3734.17604618335,6.30934853826256,2022,"2022-03-22",5519.65673748935
82,468.493317192191,0.862772756342682,1313.4384663736,2.69934493831317,3734.12867739136,6.34266351287647,2022,"2022-03-23",5519.62257865181
83,468.443095785419,0.878886848997713,1313.49560837381,2.68299201186473,3734.08591762033,6.37788157587841,2022,"2022-03-24",5519.58650064042
84,468.384596237333,0.89666940536496,1313.55124286244,2.66765921397462,3734.04781454205,6.41552367871664,2022,"2022-03-25",5519.54798226117
85,468.318408473993,0.915026984988872,1313.60529600834,2.65333932043232,3734.01488648619,6.45565399745787,2022,"2022-03-26",5519.50695727394
86,468.2526906427,0.928457351233668,1313.65776222548,2.63964396752416,3733.98651248333,6.49663386825193,2022,"2022-03-27",5519.46506667027
87,468.189352370976,0.937253975829126,1313.70870278977,2.62637551262871,3733.96125917156,6.53783538903545,2022,"2022-03-28",5519.42294382077
88,468.128973771002,0.942139748008166,1313.75816830608,2.61342663891495,3733.93817512967,6.578967309047,2022,"2022-03-29",5519.38088359367
89,468.075722444898,0.94147835427921,1313.80624437335,2.60052163124102,3733.91599518727,6.61895846172103,2022,"2022-03-30",5519.33996199104
90,468.031185373297,0.935737731625474,1313.85304607947,2.58748090714609,3733.89330358691,6.65723960914751,2022,"2022-03-31",5519.30075367845
91,467.994505879382,0.926796092841717,1313.89868591759,2.57425815741987,3733.86901915267,6.6938083558441,2022,"2022-04-01",5519.2632651999
92,467.962110298587,0.917835204160489,1313.94324817613,2.56097588010003,3733.84268678905,6.72930665109186,2022,"2022-04-02",5519.22685634803
93,467.929076063499,0.91203891262722,1313.98676148262,2.54787595754606,3733.81474086707,6.76476664753507,2022,"2022-04-03",5519.19049328336
94,467.893434218993,0.909779990779575,1314.02921185824,2.53510005100989,3733.78611984353,6.80071475251288,2022,"2022-04-04",5519.15364596255
95,467.854538323881,0.910598539667952,1314.07058023019,2.52271988450944,3733.7576217007,6.83740357172575,2022,"2022-04-05",5519.11605867895
96,467.811617835609,0.914162551983871,1314.11083738183,2.51080931057164,3733.73001781185,6.8751166411156,2022,"2022-04-06",5519.07744489185
97,467.765317455298,0.919320889348366,1314.14995738961,2.49936937338648,3733.70385757339,6.91383372637639,2022,"2022-04-07",5519.03782268103
98,467.717891235305,0.924135179906978,1314.1879310552,2.48831376626367,3733.67932044032,6.95315446602035,2022,"2022-04-08",5518.997591677
99,467.670888054125,0.927760999590078,1314.22477437419,2.4775534938906,3733.65612580191,6.99272913646287,2022,"2022-04-09",5518.9571027237
100,467.623644939677,0.930959206038997,1314.26050763776,2.46709234173286,3733.63405580426,7.03265443318755,2022,"2022-04-10",5518.91625992947
101,467.575286381812,0.934421127963748,1314.29514103816,2.45695594851979,3733.61308408178,7.07310513806783,2022,"2022-04-11",5518.87488857824
102,467.525453772689,0.938283764698622,1314.32868287738,2.44715904923666,3733.59331194477,7.11417793342433,2022,"2022-04-12",5518.83289140878
103,467.473782770313,0.94269675021259,1314.36113581325,2.43771575758077,3733.5748374352,7.15597222303848,2022,"2022-04-13",5518.79016852655
104,467.419035569574,0.948352873243581,1314.39248376275,2.42867973306758,3733.557866901,7.1987884155404,2022,"2022-04-14",5518.74641883964
105,467.358784432185,0.956537955969002,1314.42269764593,2.42016488035949,3733.54285323763,7.24322891711062,2022,"2022-04-15",5518.70103815207
106,467.291148411359,0.967755286618165,1314.45172093552,2.41228218664657,3733.53054493926,7.28986549537604,2022,"2022-04-16",5518.65345175941
107,467.213076456031,0.983251301850576,1314.4794791615,2.40518568803756,3733.52178628588,7.33957560380662,2022,"2022-04-17",5518.6027788933
108,467.121328503479,1.00384804451611,1314.50585509237,2.39906064618845,3733.51784744049,7.39343409901449,2022,"2022-04-18",5518.54793972704
109,467.018561778789,1.0262996617592,1314.53072927368,2.39387252451001,3733.51967932573,7.45122900088908,2022,"2022-04-19",5518.48914256447
110,466.90964141609,1.04701118804132,1314.55404355475,2.38944802463118,3733.52721293509,7.51199070011142,2022,"2022-04-20",5518.42735711861
111,466.800609410906,1.06256973341001,1314.57579563459,2.38552163326268,3733.53960305955,7.57420621628112,2022,"2022-04-21",5518.36409947172
112,466.697428278632,1.07078991732889,1314.59605524982,2.3817579333049,3733.55512949393,7.63609093911748,2022,"2022-04-22",5518.30116087301
113,466.600214515762,1.07376731861127,1314.6149249092,2.37800913169752,3733.57207937337,7.69719749293405,2022,"2022-04-23",5518.23899524864
114,466.503907209203,1.07618053429835,1314.63246991506,2.37437812035368,3733.58966906858,7.75852660390523,2022,"2022-04-24",5518.1766048475
115,466.402258849591,1.0820666950342,1314.64868080116,2.37109994200653,3733.60830221944,7.82165790354849,2022,"2022-04-25",5518.11240850723
116,466.290646687953,1.09330852222171,1314.66348829759,2.36840449573553,3733.62913636833,7.88800872486375,2022,"2022-04-26",5518.04498437184
117,466.164259271829,1.11141687336575,1314.67677682354,2.36654147176304,3733.65369244577,7.95921868425239,2022,"2022-04-27",5517.97268688626
118,466.020223771173,1.13608989051934,1314.6883807827,2.36571128873489,3733.6837372617,8.03665415649177,2022,"2022-04-28",5517.89414299482
119,465.858686827746,1.16527938539458,1314.69813557499,2.36599392363513,3733.72063014515,8.12093670764515,2022,"2022-04-29",5517.80872585691
120,465.678790114733,1.19808810136631,1314.7058826215,2.3674682539275,3733.76536079802,8.21290783508881,2022,"2022-04-30",5517.71558988954
121,465.478730158901,1.2342843368915,1314.71145415366,2.37023075202463,3733.8188942804,8.31370434759199,2022,"2022-05-01",5517.61359368189
122,465.258237947888,1.27276605622421,1314.71466342269,2.37432281183271,3733.88197502019,8.42409512992034,2022,"2022-05-02",5517.50196525882
123,465.017471813022,1.31264805342586,1314.71533017455,2.37974122268306,3733.95491106893,8.54468172782076,2022,"2022-05-03",5517.38010233261
124,464.754632798229,1.35433249769596,1314.71327141605,2.38652041115376,3734.0380411698,8.67666935920788,2022,"2022-05-04",5517.24679829293
125,464.470692706597,1.39632680957157,1314.70829485813,2.39464336026462,3734.13168260863,8.82046942698367,2022,"2022-05-05",5517.1016403432
126,464.173155185432,1.43403855800368,1314.70026266633,2.40392670006732,3734.23530892561,8.97402031471036,2022,"2022-05-06",5516.94669203544
127,463.868780630704,1.46512851107564,1314.68913317156,2.41411644705126,3734.34733348983,9.13478917912378,2022,"2022-05-07",5516.78449225022
128,463.567106814507,1.48629197700202,1314.67493639227,2.42488586550109,3734.46573546412,9.29886822283127,2022,"2022-05-08",5516.6189565134
129,463.281928489245,1.4934571279792,1314.657855739,2.43570874977107,3734.58723354116,9.46017154853116,2022,"2022-05-09",5516.45618364715
130,463.016047406401,1.4899280733814,1314.63817402199,2.44617635099724,3734.70835819215,9.61620245043576,2022,"2022-05-10",5516.29868404492
131,462.762144302506,1.48304932979414,1314.61612477572,2.45621432224797,3734.82723340067,9.76866006728154,2022,"2022-05-11",5516.14476613094
132,462.511895539716,1.47823712255126,1314.59182973685,2.46596162876687,3734.94375260539,9.92029803141098,2022,"2022-05-12",5515.99167663327
133,462.257468457975,1.47898648499014,1314.56531019759,2.47566340075576,3735.0589436278,10.0741554722835,2022,"2022-05-13",5515.83637216911
134,461.99647720462,1.48468597611048,1314.53654076253,2.48549893545945,3735.17418690091,10.2316903435468,2022,"2022-05-14",5515.67738977963
135,461.722482938737,1.49752224501177,1314.50546676653,2.49569226397543,3735.29073975627,10.3957232162148,2022,"2022-05-15",5515.51190397053
136,461.422869951567,1.52161558475704,1314.47186452258,2.50666661791732,3735.41123483901,10.57190612323,2022,"2022-05-16",5515.33425151584
137,461.096966505976,1.55238908911362,1314.43519025902,2.5187370665847,3735.53951987335,10.7618475849975,2022,"2022-05-17",5515.14280279405
138,460.760688988133,1.57901333434416,1314.39524683486,2.53173655463617,3735.67600849802,10.96040934461,2022,"2022-05-18",5514.94269420999
139,460.425024694133,1.59825819347257,1314.35231023689,2.54526073042922,3735.81759927378,11.1630813250923,2022,"2022-05-19",5514.73845312871
140,460.089317663498,1.61284589942021,1314.30643322767,2.55916308330257,3735.96278977511,11.3693991070008,2022,"2022-05-20",5514.530549649
141,459.752928499697,1.62469279577421,1314.25766275198,2.57334817056658,3736.11057827481,11.5791397229757,2022,"2022-05-21",5514.31921049283
142,459.411944876911,1.63672729248917,1314.20601619715,2.58781949159311,3736.26059168102,11.7936406254423,2022,"2022-05-22",5514.10309953917
143,459.065994602189,1.6488687718425,1314.15147183335,2.60259781866111,3736.41297797644,12.013206918159,2022,"2022-05-23",5513.88191100248
144,458.719726245185,1.65874532658847,1314.09404405641,2.61760417446191,3736.56740524302,12.2359596113388,2022,"2022-05-24",5513.65752504566
145,458.373912170505,1.66684683415773,1314.03378393416,2.63276503901616,3736.72323828631,12.4612964597259,2022,"2022-05-25",5513.43054626414
146,458.028228765235,1.67383164741259,1313.97073079619,2.64805074219594,3736.88015489458,12.6891964211695,2022,"2022-05-26",5513.20099684561
147,457.681199930034,1.68091639487556,1313.90492423024,2.66345105831027,3737.03791412946,12.9201313776232,2022,"2022-05-27",5512.96840574292
148,457.325574956967,1.69168902458068,1313.83635542519,2.67907950608284,3737.19693268176,13.157241066013,2022,"2022-05-28",5512.72963159458
149,456.95407937506,1.70833878949116,1313.76492539481,2.69512705942395,3737.35846130967,13.4042631046572,2022,"2022-05-29",5512.48093192845
150,456.560047271013,1.73202837505882,1313.69045985979,2.71179107944834,3737.52409315399,13.6650782266687,2022,"2022-05-30",5512.2184197393
151,456.138765251738,1.76226396271856,1313.61271559263,2.72925271817416,3737.69561588998,13.9431610008793,2022,"2022-05-31",5511.93861341524
152,455.6924998537,1.79530458379719,1313.53145902225,2.74758989490935,3737.87419012254,14.238976434522,2022,"2022-06-01",5511.6410434772
153,455.226285531682,1.82760348522367,1313.44653126065,2.76677290569053,3738.05988469761,14.5511564807041,2022,"2022-06-02",5511.32707788086
154,454.739247678936,1.85981887448985,1313.35782113987,2.78672905924629,3738.25229923478,14.8805035901486,2022,"2022-06-03",5510.99591598732
155,454.223365361328,1.89540801167998,1313.2651391777,2.80742808977828,3738.45173406741,15.2314997027694,2022,"2022-06-04",5510.6430747079
156,453.671827571779,1.93565086614735,1313.1682078444,2.82887393489871,3738.6591823138,15.6089524908497,2022,"2022-06-05",5510.26374253103
157,453.080909947352,1.97951998486283,1313.06624947382,2.8511794303193,3738.87677118061,16.0161391732837,2022,"2022-06-06",5509.85463001696
158,452.461289120548,2.02000279073242,1312.95881588555,2.87444253134734,3739.10500334567,16.4492401494575,2022,"2022-06-07",5509.41955367384
159,451.835570398936,2.04899018190511,1312.84616781011,2.89856783493534,3739.34080234629,16.8966851854232,2022,"2022-06-08",5508.97009857218
160,451.213377707146,2.06728597799949,1312.72840770176,2.92332718550826,3739.58103350795,17.3513189225229,2022,"2022-06-09",5508.51343208036
161,450.585488057331,2.08313569436155,1312.60563048335,2.9483804843519,3739.82382920209,17.816238771341,2022,"2022-06-10",5508.04646392149
162,449.932276670471,2.10535003644147,1312.4777318037,2.97348957554899,3740.0697133459,18.3020751860156,2022,"2022-06-11",5507.55856143206
163,449.23558427074,2.13822635100832,1312.3443958271,2.99853074020477,3740.3208931743,18.8209137510564,2022,"2022-06-12",5507.03763036336
164,448.489017539504,2.1790609128592,1312.20516383703,3.02350536655053,3740.5798234575,19.3798444012162,2022,"2022-06-13",5506.47657111344
165,447.694066913004,2.22328820065621,1312.05956916321,3.04839928961199,3740.84778803675,19.9811339500215,2022,"2022-06-14",5505.87311160323
166,446.850994019663,2.26858767789006,1311.90725030838,3.07303632418216,3741.12504794119,20.6271171751273,2022,"2022-06-15",5505.2249162713
167,445.96473694031,2.31175415831853,1311.74796091037,3.09728324644675,3741.41106015722,21.3169865724423,2022,"2022-06-16",5504.53279541267
168,445.046313686927,2.34906941827712,1311.58141868835,3.12121176679587,3741.70462587224,22.0448561549119,2022,"2022-06-17",5503.80263943259
169,444.105209949409,2.37945401859972,1311.40747587257,3.14485181795863,3742.00388642772,22.8043031604458,2022,"2022-06-18",5503.04087808625
170,443.148357616364,2.40332271732776,1311.2261596593,3.16816590093179,3742.30683616678,23.5900049726554,2022,"2022-06-19",5502.2528420607
171,442.180659843046,2.42183707394798,1311.03748879057,3.19111954956059,3742.61180830912,24.3975856979919,2022,"2022-06-20",5501.44291356625
172,441.21407029223,2.43306168439191,1310.84159422528,3.21400644846443,3742.91717529608,25.2182363879698,2022,"2022-06-21",5500.61990794645
173,440.257585342927,2.43769758999277,1310.63636226792,3.23782439592972,3743.22493617334,26.0413569525437,2022,"2022-06-22",5499.79440577011
174,439.306733368054,2.44031434738864,1310.42156970943,3.26238962768179,3743.53453521047,26.8678121061013,2022,"2022-06-23",5498.96554226302
175,438.354164994542,2.44420235299967,1310.19936095467,3.28668567427437,3743.84234667503,27.704182402536,2022,"2022-06-24",5498.12676065152
176,437.391361670591,2.45142757431531,1309.96977956321,3.31039977811069,3744.14889332204,28.5566647021473,2022,"2022-06-25",5497.27186190826
177,436.404590786488,2.46485770444755,1309.73275233517,3.33301150301352,3744.45522851672,29.4356599439372,2022,"2022-06-26",5496.39044084584
178,435.37901150371,2.48584248691711,1309.48800371988,3.35393613834928,3744.76312814528,30.3537363938268,2022,"2022-06-27",5495.46992199414
179,434.309292928768,2.5118343448487,1309.23517109248,3.37288548941527,3745.0741286182,31.3178806987285,2022,"2022-06-28",5494.50331247371
180,433.201273169595,2.53793634995482,1308.97395475984,3.38996833738481,3745.388704205,32.3268663819686,2022,"2022-06-29",5493.49183682178
181,432.068977218125,2.55941580531544,1308.7041897709,3.40565937536375,3745.70602693761,33.3719224949318,2022,"2022-06-30",5492.44426910732
182,430.9251173281,2.57470914033604,1308.4258326356,3.42039844380269,3746.02448447368,34.443122336032,2022,"2022-07-01",5491.37054202152
183,429.771418537409,2.58643006815653,1308.13906955276,3.43401970219805,3746.34244201627,35.5377482627224,2022,"2022-07-02",5490.27337987679
184,428.612573959652,2.59452199479295,1307.84403949773,3.44662407356321,3746.65893647171,36.6518908321207,2022,"2022-07-03",5489.15669599745
185,427.467759013363,2.59514298066045,1307.54121961943,3.45911546793013,3746.97216280219,37.7706484492281,2022,"2022-07-04",5488.03539988357
186,426.349602634136,2.58878505252262,1307.23155294238,3.47191051028328,3747.2794590193,38.8822147902943,2022,"2022-07-05",5486.92131015862
187,425.256534913075,2.57952250629282,1306.91546322077,3.48482114766074,3747.57962061347,39.9850588511168,2022,"2022-07-06",5485.81596240127
188,424.194334425716,2.56671278268627,1306.59381655707,3.49802156669361,3747.87161482963,41.0740427028892,2022,"2022-07-07",5484.72450016179
189,423.167263765914,2.55120339369205,1306.26791811529,3.51145962716106,3748.15376212389,42.1444922580211,2022,"2022-07-08",5483.65160702595
190,422.159487730241,2.53889722179127,1305.93839187296,3.52417040411372,3748.42604122559,43.2067029475444,2022,"2022-07-09",5482.5869884547
191,421.149264955378,2.53404353389147,1305.60559750248,3.53495607592633,3748.68982654476,44.2776259458434,2022,"2022-07-10",5481.51368861244
192,420.116269524744,2.53840986222355,1305.26967568721,3.54263788435436,3748.94707894539,45.3748898650743,2022,"2022-07-11",5480.41407190393
193,419.048894535519,2.5501587623697,1304.92965393291,3.54668113538494,3749.20058193964,46.5106491539409,2022,"2022-07-12",5479.27597030581
194,417.958347295015,2.56211470352519,1304.58402173033,3.54806702246609,3749.45240641466,47.6793176761286,2022,"2022-07-13",5478.104957166
195,416.852201474797,2.57273082596975,1304.23178356984,3.54738886913519,3749.70282547295,48.8749931756008,2022,"2022-07-14",5476.90693021269
196,415.741205017129,2.57922095492444,1303.87241019171,3.54541663261316,3749.9517720696,50.0895385489557,2022,"2022-07-15",5475.69002486598
197,414.643649635654,2.57943233214739,1303.50605171184,3.54332335823761,3750.19772482491,51.3070187110231,2022,"2022-07-16",5474.4701818628
198,413.555007089357,2.57805831413476,1303.13296490866,3.5406828390424,3750.43958759339,52.5285383142558,2022,"2022-07-17",5473.24630074458
199,412.46232223378,2.57907520433514,1302.75332845239,3.53649520753067,3750.67742534764,53.7638322349983,2022,"2022-07-18",5472.00864644567
200,411.352414457726,2.58453347381692,1302.36723198217,3.52968939026939,3750.91188573373,55.0243620533182,2022,"2022-07-19",5470.74575503772
201,410.217208304614,2.59375040951138,1301.974684763,3.51946704038269,3751.14382582661,56.318814878974,2022,"2022-07-20",5469.44893634412
202,409.064004080624,2.60248759698552,1301.57583648612,3.50610959483018,3751.37338438006,57.6435590999952,2022,"2022-07-21",5468.12182213862
203,407.915419769826,2.60512280274721,1301.17119991935,3.49113342417944,3751.59938853371,58.9807486437192,2022,"2022-07-22",5466.78226444981
204,406.790678578101,2.60052394352671,1300.76161107525,3.47587035563322,3751.81971588646,60.3122569497435,2022,"2022-07-23",5465.44839983897
205,405.683999023556,2.59428871581336,1300.34800335753,3.45962085597309,3752.03286614519,61.6395419853305,2022,"2022-07-24",5464.11877809807
