"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-02-06,1989,37,0.2039,7.765,-5.9138,-237.7066,"Daycent","1_43",1,4,3
1989-02-07,1989,38,0.2038,7.9688,-5.9076,-243.6142,"Daycent","1_43",1,4,3
1989-02-08,1989,39,0.2039,8.1727,-5.9075,-249.5217,"Daycent","1_43",1,4,3
1989-02-09,1989,40,0.2034,8.3761,-5.862,-255.3837,"Daycent","1_43",1,4,3
1989-02-10,1989,41,0.2038,8.5799,-5.8989,-261.2826,"Daycent","1_43",1,4,3
1989-02-11,1989,42,0.2045,8.7844,-5.9348,-267.2174,"Daycent","1_43",1,4,3
1989-02-12,1989,43,0.2053,8.9897,-5.464,-272.6814,"Daycent","1_43",1,4,3
1989-02-13,1989,44,0.2059,9.1956,-5.4792,-278.1606,"Daycent","1_43",1,4,3
1989-02-14,1989,45,0.207,9.4026,-5.2914,-283.452,"Daycent","1_43",1,4,3
1989-02-15,1989,46,0.2071,9.6097,-5.2465,-288.6985,"Daycent","1_43",1,4,3
1989-02-16,1989,47,0.2065,9.8162,-5.201,-293.8995,"Daycent","1_43",1,4,3
1989-02-17,1989,48,0.2057,10.0219,-5.1582,-299.0577,"Daycent","1_43",1,4,3
1989-02-18,1989,49,0.2017,10.2236,-4.9824,-304.0401,"Daycent","1_43",1,4,3
1989-02-19,1989,50,0.202,10.4256,-5.2494,-309.2895,"Daycent","1_43",1,4,3
1989-02-20,1989,51,0.2037,10.6293,-5.3813,-314.6708,"Daycent","1_43",1,4,3
1989-02-21,1989,52,0.2044,10.8337,-5.3847,-320.0555,"Daycent","1_43",1,4,3
1989-02-22,1989,53,0.2043,11.038,-5.3471,-325.4026,"Daycent","1_43",1,4,3
1989-02-23,1989,54,0.2036,11.2416,-5.2889,-330.6915,"Daycent","1_43",1,4,3
1989-02-24,1989,55,0.2033,11.4449,-5.2809,-335.9724,"Daycent","1_43",1,4,3
1989-02-25,1989,56,0.2046,11.6495,-5.1428,-341.1152,"Daycent","1_43",1,4,3
1989-02-26,1989,57,0.2057,11.8552,-5.1564,-346.2716,"Daycent","1_43",1,4,3
1989-02-27,1989,58,0.2045,12.0597,-5.0429,-351.3145,"Daycent","1_43",1,4,3
1989-02-28,1989,59,0.203,12.2627,-5.0818,-356.3963,"Daycent","1_43",1,4,3
1989-03-01,1989,60,0.209,12.4717,-5.0352,-361.4315,"Daycent","1_43",1,4,3
1989-03-02,1989,61,0.2068,12.6785,-5.2221,-366.6536,"Daycent","1_43",1,4,3
1989-03-03,1989,62,0.2075,12.886,-5.2675,-371.9211,"Daycent","1_43",1,4,3
1989-03-04,1989,63,0.2148,13.1008,-5.1024,-377.0235,"Daycent","1_43",1,4,3
1989-03-05,1989,64,0.2089,13.3097,-5.0698,-382.0933,"Daycent","1_43",1,4,3
1989-03-06,1989,65,0.2087,13.5184,-5.0424,-387.1357,"Daycent","1_43",1,4,3
1989-03-07,1989,66,0.2084,13.7268,-5.0263,-392.162,"Daycent","1_43",1,4,3
1989-03-08,1989,67,0.2973,14.0241,-3.2054,-395.3674,"Daycent","1_43",1,4,3
1989-03-09,1989,68,0.3027,14.3268,-3.2195,-398.5869,"Daycent","1_43",1,4,3
1989-03-10,1989,69,0.2474,14.5742,-3.5326,-402.1195,"Daycent","1_43",1,4,3
1989-03-11,1989,70,4.4777,19.0519,-3.9634,-406.0829,"Daycent","1_43",1,4,3
1989-03-12,1989,71,0.212,19.2639,-3.9614,-410.0443,"Daycent","1_43",1,4,3
1989-03-13,1989,72,4.5589,23.8228,-4.2939,-414.3382,"Daycent","1_43",1,4,3
1989-03-14,1989,73,3.6945,27.5173,-5.5297,-419.8679,"Daycent","1_43",1,4,3
1989-03-15,1989,74,3.6823,31.1996,-5.4434,-425.3113,"Daycent","1_43",1,4,3
1989-03-16,1989,75,0.2124,31.412,-5.7882,-431.0995,"Daycent","1_43",1,4,3
1989-03-17,1989,76,0.219,31.631,-5.6819,-436.7814,"Daycent","1_43",1,4,3
1989-03-18,1989,77,0.2096,31.8406,-5.6253,-442.4067,"Daycent","1_43",1,4,3
1989-03-19,1989,78,0.2088,32.0494,-5.6033,-448.01,"Daycent","1_43",1,4,3
1989-03-20,1989,79,0.2088,32.2582,-5.6248,-453.6348,"Daycent","1_43",1,4,3
1989-03-21,1989,80,0.2083,32.4665,-5.5947,-459.2295,"Daycent","1_43",1,4,3
1989-03-22,1989,81,0.2081,32.6746,-5.1773,-464.4068,"Daycent","1_43",1,4,3
1989-03-23,1989,82,2.387,35.0616,-5.4086,-469.8154,"Daycent","1_43",1,4,3
1989-03-24,1989,83,2.3715,37.4331,-6.3824,-476.1978,"Daycent","1_43",1,4,3
1989-03-25,1989,84,2.1463,39.5794,-7.498,-483.6958,"Daycent","1_43",1,4,3
1989-03-26,1989,85,0.3868,39.9662,-8.6285,-492.3243,"Daycent","1_43",1,4,3
1989-03-27,1989,86,0.6502,40.6164,-10.143,-502.4673,"Daycent","1_43",1,4,3
1989-03-28,1989,87,0.8016,41.418,-6.81,-509.2773,"Daycent","1_43",1,4,3
1989-03-29,1989,88,0.5781,41.9961,-7.0277,-516.305,"Daycent","1_43",1,4,3
1989-03-30,1989,89,0.472,42.4681,-7.4029,-523.7079,"Daycent","1_43",1,4,3
1989-03-31,1989,90,0.3464,42.8145,-7.4596,-531.1675,"Daycent","1_43",1,4,3
1989-04-01,1989,91,0.3479,43.1624,-7.9268,-539.0943,"Daycent","1_43",1,4,3
1989-04-02,1989,92,0.4444,43.6068,-6.3327,-545.427,"Daycent","1_43",1,4,3
1989-04-03,1989,93,0.4765,44.0833,-6.3114,-551.7384,"Daycent","1_43",1,4,3
1989-04-04,1989,94,0.5725,44.6558,-6.6563,-558.3947,"Daycent","1_43",1,4,3
1989-04-05,1989,95,0.3967,45.0525,-6.54,-564.9347,"Daycent","1_43",1,4,3
1989-04-06,1989,96,0.3665,45.419,-7.0321,-571.9668,"Daycent","1_43",1,4,3
1989-04-07,1989,97,0.3108,45.7298,-7.3583,-579.3251,"Daycent","1_43",1,4,3
1989-04-08,1989,98,0.3056,46.0354,-7.9549,-587.28,"Daycent","1_43",1,4,3
1989-04-09,1989,99,0.241,46.2764,-7.5913,-594.8713,"Daycent","1_43",1,4,3
1989-04-10,1989,100,0.235,46.5114,-7.64,-602.5113,"Daycent","1_43",1,4,3
1989-04-11,1989,101,0.2325,46.7439,-8.3177,-610.829,"Daycent","1_43",1,4,3
1989-04-12,1989,102,0.2415,46.9854,-7.2779,-618.1069,"Daycent","1_43",1,4,3
1989-04-13,1989,103,0.2417,47.2271,-7.9251,-626.032,"Daycent","1_43",1,4,3
1989-04-14,1989,104,0.2843,47.5114,-8.5166,-634.5486,"Daycent","1_43",1,4,3
1989-04-15,1989,105,0.3677,47.8791,-9.5445,-644.0931,"Daycent","1_43",1,4,3
1989-04-16,1989,106,0.5037,48.3828,-10.965,-655.0581,"Daycent","1_43",1,4,3
1989-04-17,1989,107,0.5486,48.9314,-11.015,-666.0731,"Daycent","1_43",1,4,3
1989-04-18,1989,108,0.3818,49.3132,-10.9166,-676.9897,"Daycent","1_43",1,4,3
1989-04-19,1989,109,0.3879,49.7011,-11.437,-688.4267,"Daycent","1_43",1,4,3
1989-04-20,1989,110,0.5145,50.2156,-12.2192,-700.6459,"Daycent","1_43",1,4,3
1989-04-21,1989,111,2.1666,52.3822,-5.5245,-706.1704,"Daycent","1_43",1,4,3
1989-04-22,1989,112,2.2586,54.6408,-5.6395,-711.8099,"Daycent","1_43",1,4,3
1989-04-23,1989,113,2.0831,56.7239,-5.6902,-717.5001,"Daycent","1_43",1,4,3
1989-04-24,1989,114,2.44,59.1639,-5.9991,-723.4992,"Daycent","1_43",1,4,3
1989-04-25,1989,115,6.5181,65.682,1.6012,-721.898,"Daycent","1_43",1,4,3
1989-04-26,1989,116,6.707,72.389,-0.6702,-722.5682,"Daycent","1_43",1,4,3
1989-04-27,1989,117,6.5894,78.9784,-1.9263,-724.4945,"Daycent","1_43",1,4,3
1989-04-28,1989,118,3.938,82.9164,-5.7035,-730.198,"Daycent","1_43",1,4,3
1989-04-29,1989,119,3.7253,86.6417,-6.082,-736.28,"Daycent","1_43",1,4,3
1989-04-30,1989,120,3.175,89.8167,-6.0877,-742.3677,"Daycent","1_43",1,4,3
1989-05-01,1989,121,3.0968,92.9135,-6.1916,-748.5593,"Daycent","1_43",1,4,3
1989-05-02,1989,122,3.3832,96.2967,-4.8645,-753.4238,"Daycent","1_43",1,4,3
1989-05-03,1989,123,3.5331,99.8298,-5.4845,-758.9083,"Daycent","1_43",1,4,3
1989-05-04,1989,124,4.2866,104.1164,-5.6555,-764.5638,"Daycent","1_43",1,4,3
1989-05-05,1989,125,3.6348,107.7512,2.4496,-762.1142,"Daycent","1_43",1,4,3
1989-05-06,1989,126,2.1294,109.8806,-0.7306,-762.8448,"Daycent","1_43",1,4,3
1989-05-07,1989,127,1.4435,111.3241,-2.4483,-765.2931,"Daycent","1_43",1,4,3
1989-05-08,1989,128,1.5146,112.8387,-2.6119,-767.905,"Daycent","1_43",1,4,3
1989-05-09,1989,129,1.6612,114.4999,-2.1563,-770.0613,"Daycent","1_43",1,4,3
1989-05-10,1989,130,1.6349,116.1348,-2.1993,-772.2606,"Daycent","1_43",1,4,3
1989-05-11,1989,131,1.5578,117.6926,-2.4816,-774.7422,"Daycent","1_43",1,4,3
1989-05-12,1989,132,2.129,119.8216,-1.1196,-775.8618,"Daycent","1_43",1,4,3
1989-05-13,1989,133,2.1481,121.9697,-0.7564,-776.6182,"Daycent","1_43",1,4,3
1989-05-14,1989,134,2.1767,124.1464,-0.8128,-777.431,"Daycent","1_43",1,4,3
1989-05-15,1989,135,2.9891,127.1355,1.0559,-776.3751,"Daycent","1_43",1,4,3
1989-05-16,1989,136,3.0942,130.2297,1.2193,-775.1558,"Daycent","1_43",1,4,3
1989-05-17,1989,137,3.186,133.4157,2.3038,-772.852,"Daycent","1_43",1,4,3
1989-05-18,1989,138,3.128,136.5437,2.1424,-770.7096,"Daycent","1_43",1,4,3
1989-05-19,1989,139,6.8494,143.3931,8.8783,-761.8313,"Daycent","1_43",1,4,3
1989-05-20,1989,140,6.5052,149.8983,7.3991,-754.4322,"Daycent","1_43",1,4,3
1989-05-21,1989,141,6.5461,156.4444,7.0775,-747.3547,"Daycent","1_43",1,4,3
1989-05-22,1989,142,5.5379,161.9823,5.652,-741.7027,"Daycent","1_43",1,4,3
1989-05-23,1989,143,3.5836,165.5659,3.1323,-738.5704,"Daycent","1_43",1,4,3
1989-05-24,1989,144,2.6358,168.2017,1.5708,-736.9996,"Daycent","1_43",1,4,3
1989-05-25,1989,145,7.478,175.6797,10.2977,-726.7019,"Daycent","1_43",1,4,3
1989-05-26,1989,146,6.8091,182.4888,8.5305,-718.1714,"Daycent","1_43",1,4,3
1989-05-27,1989,147,5.3858,187.8746,5.8406,-712.3308,"Daycent","1_43",1,4,3
1989-05-28,1989,148,4.8967,192.7713,4.5417,-707.7891,"Daycent","1_43",1,4,3
1989-05-29,1989,149,4.5085,197.2798,4.0663,-703.7228,"Daycent","1_43",1,4,3
1989-05-30,1989,150,5.4457,202.7255,8.0443,-695.6785,"Daycent","1_43",1,4,3
1989-05-31,1989,151,5.509,208.2345,7.2565,-688.422,"Daycent","1_43",1,4,3
1989-06-01,1989,152,5.8709,214.1054,5.7345,-682.6875,"Daycent","1_43",1,4,3
1989-06-02,1989,153,5.3871,219.4925,5.6541,-677.0334,"Daycent","1_43",1,4,3
1989-06-03,1989,154,4.7444,224.2369,5.6778,-671.3556,"Daycent","1_43",1,4,3
1989-06-04,1989,155,4.311,228.5479,4.0107,-667.3449,"Daycent","1_43",1,4,3
1989-06-05,1989,156,4.024,232.5719,3.5768,-663.7681,"Daycent","1_43",1,4,3
1989-06-06,1989,157,3.7741,236.346,2.9323,-660.8358,"Daycent","1_43",1,4,3
1989-06-07,1989,158,3.4938,239.8398,2.5511,-658.2847,"Daycent","1_43",1,4,3
1989-06-08,1989,159,2.994,242.8338,1.63,-656.6547,"Daycent","1_43",1,4,3
1989-06-09,1989,160,2.2784,245.1122,-0.5465,-657.2012,"Daycent","1_43",1,4,3
1989-06-10,1989,161,1.6796,246.7918,-1.9789,-659.1801,"Daycent","1_43",1,4,3
1989-06-11,1989,162,1.2527,248.0445,-2.7842,-661.9643,"Daycent","1_43",1,4,3
1989-06-12,1989,163,2.2872,250.3317,0.142,-661.8223,"Daycent","1_43",1,4,3
1989-06-13,1989,164,2.1604,252.4921,-0.8759,-662.6982,"Daycent","1_43",1,4,3
1989-06-14,1989,165,2.1816,254.6737,0.5221,-662.1761,"Daycent","1_43",1,4,3
1989-06-15,1989,166,1.8875,256.5612,-0.9727,-663.1488,"Daycent","1_43",1,4,3
1989-06-16,1989,167,1.5314,258.0926,-2.0226,-665.1714,"Daycent","1_43",1,4,3
1989-06-17,1989,168,1.5442,259.6368,-2.2694,-667.4408,"Daycent","1_43",1,4,3
1989-06-18,1989,169,1.5307,261.1675,-1.6307,-669.0715,"Daycent","1_43",1,4,3
1989-06-19,1989,170,1.6836,262.8511,1.238,-667.8335,"Daycent","1_43",1,4,3
1989-06-20,1989,171,1.6666,264.5177,0.4662,-667.3673,"Daycent","1_43",1,4,3
1989-06-21,1989,172,1.6279,266.1456,-0.0660000000000007,-667.4333,"Daycent","1_43",1,4,3
1989-06-22,1989,173,1.6529,267.7985,0.782500000000001,-666.6508,"Daycent","1_43",1,4,3
1989-06-23,1989,174,1.6644,269.4629,1.7253,-664.9255,"Daycent","1_43",1,4,3
1989-06-24,1989,175,1.6221,271.085,0.792300000000001,-664.1332,"Daycent","1_43",1,4,3
1989-06-25,1989,176,1.5697,272.6547,0.6833,-663.4499,"Daycent","1_43",1,4,3
1989-06-26,1989,177,109.5817,382.2364,1.4223,-662.0276,"Daycent","1_43",1,4,3
1989-06-27,1989,178,105.7206,487.957,10.8542,-651.1734,"Daycent","1_43",1,4,3
1989-06-28,1989,179,101.9599,589.9169,9.4444,-641.729,"Daycent","1_43",1,4,3
1989-06-29,1989,180,94.824,684.7409,12.4656,-629.2634,"Daycent","1_43",1,4,3
1989-06-30,1989,181,89.6829,774.4238,11.8504,-617.413,"Daycent","1_43",1,4,3
1989-07-01,1989,182,78.5613,852.9851,14.3646,-603.0484,"Daycent","1_43",1,4,3
1989-07-02,1989,183,67.5172,920.5023,15.9534,-587.095,"Daycent","1_43",1,4,3
1989-07-03,1989,184,55.4685,975.9708,14.3206,-572.7744,"Daycent","1_43",1,4,3
1989-07-04,1989,185,44.7596,1020.7304,14.3885,-558.3859,"Daycent","1_43",1,4,3
1989-07-05,1989,186,35.4129,1056.1433,13.5758,-544.8101,"Daycent","1_43",1,4,3
1989-07-06,1989,187,28.0277,1084.171,14.3685,-530.4416,"Daycent","1_43",1,4,3
1989-07-07,1989,188,21.489,1105.66,12.3551,-518.0865,"Daycent","1_43",1,4,3
1989-07-08,1989,189,16.0206,1121.6806,10.4691,-507.6174,"Daycent","1_43",1,4,3
1989-07-09,1989,190,32.2956,1153.9762,15.3112,-492.3062,"Daycent","1_43",1,4,3
1989-07-10,1989,191,28.351,1182.3272,7.9483,-484.3579,"Daycent","1_43",1,4,3
1989-07-11,1989,192,23.4548,1205.782,10.5839,-473.774,"Daycent","1_43",1,4,3
1989-07-12,1989,193,18.2542,1224.0362,3.4193,-470.3547,"Daycent","1_43",1,4,3
1989-07-13,1989,194,14.5556,1238.5918,2.5436,-467.8111,"Daycent","1_43",1,4,3
1989-07-14,1989,195,11.2778,1249.8696,2.2834,-465.5277,"Daycent","1_43",1,4,3
1989-07-15,1989,196,8.4793,1258.3489,3.988,-461.5397,"Daycent","1_43",1,4,3
1989-07-16,1989,197,6.3475,1264.6964,3.266,-458.2737,"Daycent","1_43",1,4,3
1989-07-17,1989,198,4.6934,1269.3898,3.0111,-455.2626,"Daycent","1_43",1,4,3
1989-07-18,1989,199,3.4735,1272.8633,2.4069,-452.8557,"Daycent","1_43",1,4,3
1989-07-19,1989,200,5.352,1278.2153,1.903,-450.9527,"Daycent","1_43",1,4,3
1989-07-20,1989,201,7.0981,1285.3134,-0.100300000000001,-451.053,"Daycent","1_43",1,4,3
1989-07-21,1989,202,6.5127,1291.8261,1.0234,-450.0296,"Daycent","1_43",1,4,3
1989-07-22,1989,203,6.5509,1298.377,1.9312,-448.0984,"Daycent","1_43",1,4,3
1989-07-23,1989,204,6.0142,1304.3912,4.8273,-443.2711,"Daycent","1_43",1,4,3
1989-07-24,1989,205,5.8076,1310.1988,6.4645,-436.8066,"Daycent","1_43",1,4,3
1989-07-25,1989,206,5.5298,1315.7286,2.9941,-433.8125,"Daycent","1_43",1,4,3
1989-07-26,1989,207,5.1237,1320.8523,2.0004,-431.8121,"Daycent","1_43",1,4,3
1989-07-27,1989,208,4.5818,1325.4341,4.9754,-426.8367,"Daycent","1_43",1,4,3
1989-07-28,1989,209,3.8745,1329.3086,0.6804,-426.1563,"Daycent","1_43",1,4,3
1989-07-29,1989,210,3.2519,1332.5605,1.2236,-424.9327,"Daycent","1_43",1,4,3
1989-07-30,1989,211,2.8306,1335.3911,1.702,-423.2307,"Daycent","1_43",1,4,3
1989-07-31,1989,212,2.7655,1338.1566,-1.103,-424.3337,"Daycent","1_43",1,4,3
1989-08-01,1989,213,3.0901,1341.2467,1.0891,-423.2446,"Daycent","1_43",1,4,3
1989-08-02,1989,214,2.8003,1344.047,-0.1065,-423.3511,"Daycent","1_43",1,4,3
1989-08-03,1989,215,2.6302,1346.6772,-0.481000000000001,-423.8321,"Daycent","1_43",1,4,3
1989-08-04,1989,216,2.6519,1349.3291,1.7305,-422.1016,"Daycent","1_43",1,4,3
1989-08-05,1989,217,2.4731,1351.8022,-0.4848,-422.5864,"Daycent","1_43",1,4,3
1989-08-06,1989,218,2.0822,1353.8844,-1.4715,-424.0579,"Daycent","1_43",1,4,3
1989-08-07,1989,219,1.6783,1355.5627,-1.6611,-425.719,"Daycent","1_43",1,4,3
1989-08-08,1989,220,1.505,1357.0677,-2.6929,-428.4119,"Daycent","1_43",1,4,3
1989-08-09,1989,221,1.4261,1358.4938,-2.8457,-431.2576,"Daycent","1_43",1,4,3
1989-08-10,1989,222,1.3638,1359.8576,-3.2194,-434.477,"Daycent","1_43",1,4,3
1989-08-11,1989,223,1.2457,1361.1033,-4.1865,-438.6635,"Daycent","1_43",1,4,3
1989-08-12,1989,224,1.2746,1362.3779,-3.7844,-442.4479,"Daycent","1_43",1,4,3
1989-08-13,1989,225,1.2171,1363.595,-4.2976,-446.7455,"Daycent","1_43",1,4,3
1989-08-14,1989,226,1.1516,1364.7466,-4.3279,-451.0734,"Daycent","1_43",1,4,3
1989-08-15,1989,227,1.053,1365.7996,-4.7013,-455.7747,"Daycent","1_43",1,4,3
1989-08-16,1989,228,0.9544,1366.754,-5.0439,-460.8186,"Daycent","1_43",1,4,3
1989-08-17,1989,229,0.8873,1367.6413,-5.4435,-466.2621,"Daycent","1_43",1,4,3
1989-08-18,1989,230,0.814,1368.4553,-5.786,-472.0481,"Daycent","1_43",1,4,3
1989-08-19,1989,231,0.78,1369.2353,-6.2122,-478.2603,"Daycent","1_43",1,4,3
1989-08-20,1989,232,0.8811,1370.1164,-3.7483,-482.0086,"Daycent","1_43",1,4,3
1989-08-21,1989,233,0.8893,1371.0057,-4.2916,-486.3002,"Daycent","1_43",1,4,3
1989-08-22,1989,234,0.8885,1371.8942,-4.3774,-490.6776,"Daycent","1_43",1,4,3
1989-08-23,1989,235,0.8492,1372.7434,-4.1852,-494.8628,"Daycent","1_43",1,4,3
1989-08-24,1989,236,0.8147,1373.5581,-4.645,-499.5078,"Daycent","1_43",1,4,3
1989-08-25,1989,237,0.7772,1374.3353,-5.1511,-504.6589,"Daycent","1_43",1,4,3
1989-08-26,1989,238,0.7645,1375.0998,-5.6727,-510.3316,"Daycent","1_43",1,4,3
1989-08-27,1989,239,0.7773,1375.8771,-6.1852,-516.5168,"Daycent","1_43",1,4,3
1989-08-28,1989,240,0.7831,1376.6602,-5.6217,-522.1385,"Daycent","1_43",1,4,3
1989-08-29,1989,241,0.8225,1377.4827,-3.7239,-525.8624,"Daycent","1_43",1,4,3
1989-08-30,1989,242,0.7961,1378.2788,-4.135,-529.9974,"Daycent","1_43",1,4,3
1989-08-31,1989,243,0.7892,1379.068,-4.5659,-534.5633,"Daycent","1_43",1,4,3
1989-09-01,1989,244,1.1724,1380.2404,-3.6828,-538.2461,"Daycent","1_43",1,4,3
1989-09-02,1989,245,1.0304,1381.2708,-4.0453,-542.2914,"Daycent","1_43",1,4,3
1989-09-03,1989,246,0.9489,1382.2197,-4.4823,-546.7737,"Daycent","1_43",1,4,3
1989-09-04,1989,247,0.8793,1383.099,-4.8611,-551.6348,"Daycent","1_43",1,4,3
1989-09-05,1989,248,0.8857,1383.9847,-5.3088,-556.9436,"Daycent","1_43",1,4,3
1989-09-06,1989,249,0.8866,1384.8713,-3.6867,-560.6303,"Daycent","1_43",1,4,3
1989-09-07,1989,250,0.9114,1385.7827,-3.7543,-564.3846,"Daycent","1_43",1,4,3
1989-09-08,1989,251,0.8961,1386.6788,-3.7365,-568.1211,"Daycent","1_43",1,4,3
1989-09-09,1989,252,0.8825,1387.5613,-4.1023,-572.2234,"Daycent","1_43",1,4,3
1989-09-10,1989,253,0.8035,1388.3648,-4.3613,-576.5847,"Daycent","1_43",1,4,3
1989-09-11,1989,254,0.7533,1389.1181,-4.7017,-581.2864,"Daycent","1_43",1,4,3
1989-09-12,1989,255,0.6855,1389.8036,-4.9397,-586.2261,"Daycent","1_43",1,4,3
1989-09-13,1989,256,0.5677,1390.3713,-3.4997,-589.7258,"Daycent","1_43",1,4,3
1989-09-14,1989,257,0.4867,1390.858,-3.4235,-593.1493,"Daycent","1_43",1,4,3
1989-09-15,1989,258,0.4671,1391.3251,-3.8014,-596.9507,"Daycent","1_43",1,4,3
1989-09-16,1989,259,0.4234,1391.7485,-3.345,-600.2957,"Daycent","1_43",1,4,3
1989-09-17,1989,260,0.4409,1392.1894,-3.764,-604.0597,"Daycent","1_43",1,4,3
1989-09-18,1989,261,0.4523,1392.6417,-4.1726,-608.2323,"Daycent","1_43",1,4,3
1989-09-19,1989,262,0.4646,1393.1063,-4.567,-612.7993,"Daycent","1_43",1,4,3
1989-09-20,1989,263,0.468,1393.5743,-4.9322,-617.7315,"Daycent","1_43",1,4,3
1989-09-21,1989,264,0.4683,1394.0426,-5.2847,-623.0162,"Daycent","1_43",1,4,3
1989-09-22,1989,265,0.4297,1394.4723,-5.5374,-628.5536,"Daycent","1_43",1,4,3
1989-09-23,1989,266,0.1715,1394.6438,-5.4959,-634.0495,"Daycent","1_43",1,4,3
1989-09-24,1989,267,0.135,1394.7788,-5.6506,-639.7001,"Daycent","1_43",1,4,3
1989-09-25,1989,268,0.1312,1394.91,-5.9176,-645.6177,"Daycent","1_43",1,4,3
1989-09-26,1989,269,0.1108,1395.0208,-5.9994,-651.6171,"Daycent","1_43",1,4,3
1989-09-27,1989,270,0.0953,1395.1161,-6.1317,-657.7488,"Daycent","1_43",1,4,3
1989-09-28,1989,271,0.0982,1395.2143,-6.4219,-664.1707,"Daycent","1_43",1,4,3
1989-09-29,1989,272,0.107,1395.3213,-6.7022,-670.8729,"Daycent","1_43",1,4,3
1989-09-30,1989,273,0.0985,1395.4198,-6.8156,-677.6885,"Daycent","1_43",1,4,3
1989-10-01,1989,274,0.2457,1395.6655,-7.0466,-684.7351,"Daycent","1_43",1,4,3
1989-10-02,1989,275,0.1919,1395.8574,-7.0048,-691.7399,"Daycent","1_43",1,4,3
1989-10-03,1989,276,0.1258,1395.9832,-6.8431,-698.583,"Daycent","1_43",1,4,3
1989-10-04,1989,277,0.0951,1396.0783,-6.8843,-705.4673,"Daycent","1_43",1,4,3
