"date","year","dayofyear","N2O_emit_gha","N2O_cum_gha","CH4_net_gha","CH4_cum_gha","model_name","scenario_name","climate_scenario_num","mgmt_scenario_grp_num","mgmt_scenario_opt_num"
1989-03-05,1989,64,0.1648,10.568,-5.0703,-382.1504,"Daycent","5_3",5,3,""
1989-03-06,1989,65,0.1646,10.7326,-5.0429,-387.1933,"Daycent","5_3",5,3,""
1989-03-07,1989,66,0.1644,10.897,-5.0268,-392.2201,"Daycent","5_3",5,3,""
1989-03-08,1989,67,0.2533,11.1503,-3.2058,-395.4259,"Daycent","5_3",5,3,""
1989-03-09,1989,68,0.2585,11.4088,-3.2198,-398.6457,"Daycent","5_3",5,3,""
1989-03-10,1989,69,0.1667,11.5755,-3.5329,-402.1786,"Daycent","5_3",5,3,""
1989-03-11,1989,70,4.4028,15.9783,-3.9636,-406.1422,"Daycent","5_3",5,3,""
1989-03-12,1989,71,0.1674,16.1457,-3.9616,-410.1038,"Daycent","5_3",5,3,""
1989-03-13,1989,72,4.4847,20.6304,-4.2941,-414.3979,"Daycent","5_3",5,3,""
1989-03-14,1989,73,3.6854,24.3158,-5.5297,-419.9276,"Daycent","5_3",5,3,""
1989-03-15,1989,74,3.675,27.9908,-5.4435,-425.3711,"Daycent","5_3",5,3,""
1989-03-16,1989,75,0.1676,28.1584,-5.7884,-431.1595,"Daycent","5_3",5,3,""
1989-03-17,1989,76,0.1732,28.3316,-5.6822,-436.8417,"Daycent","5_3",5,3,""
1989-03-18,1989,77,0.1654,28.497,-5.6256,-442.4673,"Daycent","5_3",5,3,""
1989-03-19,1989,78,0.1648,28.6618,-5.6037,-448.071,"Daycent","5_3",5,3,""
1989-03-20,1989,79,0.1648,28.8266,-5.6251,-453.6961,"Daycent","5_3",5,3,""
1989-03-21,1989,80,0.1644,28.991,-5.5951,-459.2912,"Daycent","5_3",5,3,""
1989-03-22,1989,81,0.1643,29.1553,-5.1777,-464.4689,"Daycent","5_3",5,3,""
1989-03-23,1989,82,2.4901,31.6454,-5.4088,-469.8777,"Daycent","5_3",5,3,""
1989-03-24,1989,83,2.4749,34.1203,-6.3822,-476.2599,"Daycent","5_3",5,3,""
1989-03-25,1989,84,2.2512,36.3715,-7.4974,-483.7573,"Daycent","5_3",5,3,""
1989-03-26,1989,85,0.3057,36.6772,-8.6276,-492.3849,"Daycent","5_3",5,3,""
1989-03-27,1989,86,0.5185,37.1957,-10.1417,-502.5266,"Daycent","5_3",5,3,""
1989-03-28,1989,87,0.6296,37.8253,-6.8091,-509.3357,"Daycent","5_3",5,3,""
1989-03-29,1989,88,0.4545,38.2798,-7.0272,-516.3629,"Daycent","5_3",5,3,""
1989-03-30,1989,89,0.3717,38.6515,-7.4024,-523.7653,"Daycent","5_3",5,3,""
1989-03-31,1989,90,0.2735,38.925,-7.4593,-531.2246,"Daycent","5_3",5,3,""
1989-04-01,1989,91,0.2733,39.1983,-7.9265,-539.1511,"Daycent","5_3",5,3,""
1989-04-02,1989,92,0.3488,39.5471,-6.3323,-545.4834,"Daycent","5_3",5,3,""
1989-04-03,1989,93,0.3737,39.9208,-6.311,-551.7944,"Daycent","5_3",5,3,""
1989-04-04,1989,94,0.4474,40.3682,-6.6557,-558.4501,"Daycent","5_3",5,3,""
1989-04-05,1989,95,0.3109,40.6791,-6.5398,-564.9899,"Daycent","5_3",5,3,""
1989-04-06,1989,96,0.2874,40.9665,-7.0319,-572.0218,"Daycent","5_3",5,3,""
1989-04-07,1989,97,0.2443,41.2108,-7.3581,-579.3799,"Daycent","5_3",5,3,""
1989-04-08,1989,98,0.2408,41.4516,-7.9547,-587.3346,"Daycent","5_3",5,3,""
1989-04-09,1989,99,0.1903,41.6419,-7.5914,-594.926,"Daycent","5_3",5,3,""
1989-04-10,1989,100,0.1857,41.8276,-7.6403,-602.5663,"Daycent","5_3",5,3,""
1989-04-11,1989,101,0.1846,42.0122,-8.3178,-610.8841,"Daycent","5_3",5,3,""
1989-04-12,1989,102,0.1903,42.2025,-7.278,-618.1621,"Daycent","5_3",5,3,""
1989-04-13,1989,103,0.1911,42.3936,-7.9251,-626.0872,"Daycent","5_3",5,3,""
1989-04-14,1989,104,0.225,42.6186,-8.5166,-634.6038,"Daycent","5_3",5,3,""
1989-04-15,1989,105,0.2932,42.9118,-9.5442,-644.148,"Daycent","5_3",5,3,""
1989-04-16,1989,106,0.4089,43.3207,-10.9643,-655.1123,"Daycent","5_3",5,3,""
1989-04-17,1989,107,0.4462,43.7669,-11.0146,-666.1269,"Daycent","5_3",5,3,""
1989-04-18,1989,108,0.3149,44.0818,-10.9165,-677.0434,"Daycent","5_3",5,3,""
1989-04-19,1989,109,0.3223,44.4041,-11.436,-688.4794,"Daycent","5_3",5,3,""
1989-04-20,1989,110,0.43,44.8341,-12.2169,-700.6963,"Daycent","5_3",5,3,""
1989-04-21,1989,111,0.491,45.3251,-12.5581,-713.2544,"Daycent","5_3",5,3,""
1989-04-22,1989,112,0.5017,45.8268,-12.7814,-726.0358,"Daycent","5_3",5,3,""
1989-04-23,1989,113,0.4668,46.2936,-12.8893,-738.9251,"Daycent","5_3",5,3,""
1989-04-24,1989,114,0.5622,46.8558,-13.566,-752.4911,"Daycent","5_3",5,3,""
1989-04-25,1989,115,1.2998,48.1556,-10.7889,-763.28,"Daycent","5_3",5,3,""
1989-04-26,1989,116,1.4427,49.5983,-12.1164,-775.3964,"Daycent","5_3",5,3,""
1989-04-27,1989,117,1.4271,51.0254,-13.3813,-788.7777,"Daycent","5_3",5,3,""
1989-04-28,1989,118,0.9049,51.9303,-13.1303,-801.908,"Daycent","5_3",5,3,""
1989-04-29,1989,119,0.8685,52.7988,-13.8862,-815.7942,"Daycent","5_3",5,3,""
1989-04-30,1989,120,0.7503,53.5491,-13.8946,-829.6888,"Daycent","5_3",5,3,""
1989-05-01,1989,121,0.7638,54.3129,-14.1146,-843.8034,"Daycent","5_3",5,3,""
1989-05-02,1989,122,0.8072,55.1201,-11.322,-855.1254,"Daycent","5_3",5,3,""
1989-05-03,1989,123,0.8654,55.9855,-12.7072,-867.8326,"Daycent","5_3",5,3,""
1989-05-04,1989,124,1.0184,57.0039,-13.2431,-881.0757,"Daycent","5_3",5,3,""
1989-05-05,1989,125,0.788,57.7919,-13.9261,-895.0018,"Daycent","5_3",5,3,""
1989-05-06,1989,126,0.4637,58.2556,-13.3136,-908.3154,"Daycent","5_3",5,3,""
1989-05-07,1989,127,0.3435,58.5991,-13.7397,-922.0551,"Daycent","5_3",5,3,""
1989-05-08,1989,128,0.4076,59.0067,-14.4844,-936.5395,"Daycent","5_3",5,3,""
1989-05-09,1989,129,0.4879,59.4946,-14.869,-951.4085,"Daycent","5_3",5,3,""
1989-05-10,1989,130,0.5262,60.0208,-14.9843,-966.3928,"Daycent","5_3",5,3,""
1989-05-11,1989,131,0.5424,60.5632,-15.0748,-981.4676,"Daycent","5_3",5,3,""
1989-05-12,1989,132,0.6817,61.2449,-13.8315,-995.2991,"Daycent","5_3",5,3,""
1989-05-13,1989,133,0.6685,61.9134,-14.0412,-1009.3403,"Daycent","5_3",5,3,""
1989-05-14,1989,134,0.6609,62.5743,-14.7822,-1024.1225,"Daycent","5_3",5,3,""
1989-05-15,1989,135,0.8818,63.4561,-13.4719,-1037.5944,"Daycent","5_3",5,3,""
1989-05-16,1989,136,0.9674,64.4235,-15.3113,-1052.9057,"Daycent","5_3",5,3,""
1989-05-17,1989,137,1.088,65.5115,-16.0379,-1068.9436,"Daycent","5_3",5,3,""
1989-05-18,1989,138,1.2093,66.7208,-16.3998,-1085.3434,"Daycent","5_3",5,3,""
1989-05-19,1989,139,2.34,69.0608,-11.3665,-1096.7099,"Daycent","5_3",5,3,""
1989-05-20,1989,140,2.261,71.3218,-11.0917,-1107.8016,"Daycent","5_3",5,3,""
1989-05-21,1989,141,2.4281,73.7499,-12.9562,-1120.7578,"Daycent","5_3",5,3,""
1989-05-22,1989,142,2.6051,76.355,-14.3204,-1135.0782,"Daycent","5_3",5,3,""
1989-05-23,1989,143,2.6585,79.0135,-14.8221,-1149.9003,"Daycent","5_3",5,3,""
1989-05-24,1989,144,2.6657,81.6792,-15.3264,-1165.2267,"Daycent","5_3",5,3,""
1989-05-25,1989,145,3.1411,84.8203,-8.5942,-1173.8209,"Daycent","5_3",5,3,""
1989-05-26,1989,146,2.8524,87.6727,-9.8653,-1183.6862,"Daycent","5_3",5,3,""
1989-05-27,1989,147,2.3427,90.0154,-10.6505,-1194.3367,"Daycent","5_3",5,3,""
1989-05-28,1989,148,2.2877,92.3031,-12.0993,-1206.436,"Daycent","5_3",5,3,""
1989-05-29,1989,149,2.2858,94.5889,-12.408,-1218.844,"Daycent","5_3",5,3,""
1989-05-30,1989,150,2.9553,97.5442,-8.8424,-1227.6864,"Daycent","5_3",5,3,""
1989-05-31,1989,151,3.2495,100.7937,-8.9352,-1236.6216,"Daycent","5_3",5,3,""
1989-06-01,1989,152,3.8076,104.6013,-8.7612,-1245.3828,"Daycent","5_3",5,3,""
1989-06-02,1989,153,3.4953,108.0966,-10.2921,-1255.6749,"Daycent","5_3",5,3,""
1989-06-03,1989,154,3.4814,111.578,-8.6198,-1264.2947,"Daycent","5_3",5,3,""
1989-06-04,1989,155,3.1613,114.7393,-10.1197,-1274.4144,"Daycent","5_3",5,3,""
1989-06-05,1989,156,3.0848,117.8241,-11.6595,-1286.0739,"Daycent","5_3",5,3,""
1989-06-06,1989,157,3.0851,120.9092,-12.2308,-1298.3047,"Daycent","5_3",5,3,""
1989-06-07,1989,158,3.1188,124.028,-12.8606,-1311.1653,"Daycent","5_3",5,3,""
1989-06-08,1989,159,3.0531,127.0811,-13.3524,-1324.5177,"Daycent","5_3",5,3,""
1989-06-09,1989,160,2.8063,129.8874,-13.5012,-1338.0189,"Daycent","5_3",5,3,""
1989-06-10,1989,161,2.5095,132.3969,-13.6141,-1351.633,"Daycent","5_3",5,3,""
1989-06-11,1989,162,2.4111,134.808,-14.122,-1365.755,"Daycent","5_3",5,3,""
1989-06-12,1989,163,2.6737,137.4817,-8.369,-1374.124,"Daycent","5_3",5,3,""
1989-06-13,1989,164,2.546,140.0277,-9.6909,-1383.8149,"Daycent","5_3",5,3,""
1989-06-14,1989,165,2.7841,142.8118,-9.021,-1392.8359,"Daycent","5_3",5,3,""
1989-06-15,1989,166,2.3847,145.1965,-10.068,-1402.9039,"Daycent","5_3",5,3,""
1989-06-16,1989,167,2.0349,147.2314,-10.4876,-1413.3915,"Daycent","5_3",5,3,""
1989-06-17,1989,168,2.1417,149.3731,-12.5067,-1425.8982,"Daycent","5_3",5,3,""
1989-06-18,1989,169,2.2709,151.644,-13.2327,-1439.1309,"Daycent","5_3",5,3,""
1989-06-19,1989,170,2.5952,154.2392,-8.8465,-1447.9774,"Daycent","5_3",5,3,""
1989-06-20,1989,171,2.4595,156.6987,-10.5409,-1458.5183,"Daycent","5_3",5,3,""
1989-06-21,1989,172,2.4208,159.1195,-12.1002,-1470.6185,"Daycent","5_3",5,3,""
1989-06-22,1989,173,2.7484,161.8679,-9.6347,-1480.2532,"Daycent","5_3",5,3,""
1989-06-23,1989,174,2.807,164.6749,-9.9499,-1490.2031,"Daycent","5_3",5,3,""
1989-06-24,1989,175,2.5026,167.1775,-12.1408,-1502.3439,"Daycent","5_3",5,3,""
1989-06-25,1989,176,2.4024,169.5799,-12.6004,-1514.9443,"Daycent","5_3",5,3,""
1989-06-26,1989,177,2.6625,172.2424,-10.1154,-1525.0597,"Daycent","5_3",5,3,""
1989-06-27,1989,178,2.7253,174.9677,-9.5376,-1534.5973,"Daycent","5_3",5,3,""
1989-06-28,1989,179,2.4292,177.3969,-11.2232,-1545.8205,"Daycent","5_3",5,3,""
1989-06-29,1989,180,2.2914,179.6883,-12.3773,-1558.1978,"Daycent","5_3",5,3,""
1989-06-30,1989,181,2.2166,181.9049,-12.9436,-1571.1414,"Daycent","5_3",5,3,""
1989-07-01,1989,182,2.6712,184.5761,-13.5384,-1584.6798,"Daycent","5_3",5,3,""
1989-07-02,1989,183,2.5093,187.0854,-14.1147,-1598.7945,"Daycent","5_3",5,3,""
1989-07-03,1989,184,2.3664,189.4518,-14.5299,-1613.3244,"Daycent","5_3",5,3,""
1989-07-04,1989,185,2.2199,191.6717,-15.0266,-1628.351,"Daycent","5_3",5,3,""
1989-07-05,1989,186,2.0929,193.7646,-15.4159,-1643.7669,"Daycent","5_3",5,3,""
1989-07-06,1989,187,1.9478,195.7124,-15.9174,-1659.6843,"Daycent","5_3",5,3,""
1989-07-07,1989,188,1.8449,197.5573,-16.2195,-1675.9038,"Daycent","5_3",5,3,""
1989-07-08,1989,189,1.7598,199.3171,-16.457,-1692.3608,"Daycent","5_3",5,3,""
1989-07-09,1989,190,2.2869,201.604,-10.1464,-1702.5072,"Daycent","5_3",5,3,""
1989-07-10,1989,191,1.9641,203.5681,-11.9721,-1714.4793,"Daycent","5_3",5,3,""
1989-07-11,1989,192,1.9514,205.5195,-11.9445,-1726.4238,"Daycent","5_3",5,3,""
1989-07-12,1989,193,2.012,207.5315,-12.1999,-1738.6237,"Daycent","5_3",5,3,""
1989-07-13,1989,194,1.9173,209.4488,-13.7863,-1752.41,"Daycent","5_3",5,3,""
1989-07-14,1989,195,1.8586,211.3074,-14.1766,-1766.5866,"Daycent","5_3",5,3,""
1989-07-15,1989,196,1.797,213.1044,-14.538,-1781.1246,"Daycent","5_3",5,3,""
1989-07-16,1989,197,1.7251,214.8295,-15.0011,-1796.1257,"Daycent","5_3",5,3,""
1989-07-17,1989,198,1.6503,216.4798,-15.4412,-1811.5669,"Daycent","5_3",5,3,""
1989-07-18,1989,199,1.5743,218.0541,-15.8514,-1827.4183,"Daycent","5_3",5,3,""
1989-07-19,1989,200,1.9444,219.9985,-12.6453,-1840.0636,"Daycent","5_3",5,3,""
1989-07-20,1989,201,2.059,222.0575,-9.1957,-1849.2593,"Daycent","5_3",5,3,""
1989-07-21,1989,202,2.0973,224.1548,-9.5238,-1858.7831,"Daycent","5_3",5,3,""
1989-07-22,1989,203,1.8617,226.0165,-11.7183,-1870.5014,"Daycent","5_3",5,3,""
1989-07-23,1989,204,1.7667,227.7832,-12.9481,-1883.4495,"Daycent","5_3",5,3,""
1989-07-24,1989,205,1.9947,229.7779,-10.2195,-1893.669,"Daycent","5_3",5,3,""
1989-07-25,1989,206,2.0203,231.7982,-10.183,-1903.852,"Daycent","5_3",5,3,""
1989-07-26,1989,207,1.754,233.5522,-12.1353,-1915.9873,"Daycent","5_3",5,3,""
1989-07-27,1989,208,2.0152,235.5674,-10.0905,-1926.0778,"Daycent","5_3",5,3,""
1989-07-28,1989,209,1.8842,237.4516,-11.4616,-1937.5394,"Daycent","5_3",5,3,""
1989-07-29,1989,210,1.8247,239.2763,-12.9386,-1950.478,"Daycent","5_3",5,3,""
1989-07-30,1989,211,2.0767,241.353,-9.2137,-1959.6917,"Daycent","5_3",5,3,""
1989-07-31,1989,212,1.8574,243.2104,-11.2083,-1970.9,"Daycent","5_3",5,3,""
1989-08-01,1989,213,2.2911,245.5015,-12.8589,-1983.7589,"Daycent","5_3",5,3,""
1989-08-02,1989,214,2.1615,247.663,-13.2777,-1997.0366,"Daycent","5_3",5,3,""
1989-08-03,1989,215,2.0209,249.6839,-13.8495,-2010.8861,"Daycent","5_3",5,3,""
1989-08-04,1989,216,2.1985,251.8824,-9.943,-2020.8291,"Daycent","5_3",5,3,""
1989-08-05,1989,217,2.1866,254.069,-10.0251,-2030.8542,"Daycent","5_3",5,3,""
1989-08-06,1989,218,2.0603,256.1293,-11.3113,-2042.1655,"Daycent","5_3",5,3,""
1989-08-07,1989,219,8.028,264.1573,-0.839300000000001,-2043.0048,"Daycent","5_3",5,3,""
1989-08-08,1989,220,8.333,272.4903,-3.0779,-2046.0827,"Daycent","5_3",5,3,""
1989-08-09,1989,221,8.2962,280.7865,-6.0642,-2052.1469,"Daycent","5_3",5,3,""
1989-08-10,1989,222,8.1521,288.9386,-6.5412,-2058.6881,"Daycent","5_3",5,3,""
1989-08-11,1989,223,7.8517,296.7903,-6.7314,-2065.4195,"Daycent","5_3",5,3,""
1989-08-12,1989,224,8.1217,304.912,-4.3352,-2069.7547,"Daycent","5_3",5,3,""
1989-08-13,1989,225,7.748,312.66,8.7091,-2061.0456,"Daycent","5_3",5,3,""
1989-08-14,1989,226,7.2768,319.9368,11.2291,-2049.8165,"Daycent","5_3",5,3,""
1989-08-15,1989,227,6.7166,326.6534,6.415,-2043.4015,"Daycent","5_3",5,3,""
1989-08-16,1989,228,6.0901,332.7435,8.1036,-2035.2979,"Daycent","5_3",5,3,""
1989-08-17,1989,229,5.5262,338.2697,8.3771,-2026.9208,"Daycent","5_3",5,3,""
1989-08-18,1989,230,4.946,343.2157,7.884,-2019.0368,"Daycent","5_3",5,3,""
1989-08-19,1989,231,4.4197,347.6354,8.9972,-2010.0396,"Daycent","5_3",5,3,""
1989-08-20,1989,232,4.6521,352.2875,14.224,-1995.8156,"Daycent","5_3",5,3,""
1989-08-21,1989,233,4.2192,356.5067,7.4708,-1988.3448,"Daycent","5_3",5,3,""
1989-08-22,1989,234,3.8541,360.3608,12.0583,-1976.2865,"Daycent","5_3",5,3,""
1989-08-23,1989,235,3.4953,363.8561,6.8245,-1969.462,"Daycent","5_3",5,3,""
1989-08-24,1989,236,3.1569,367.013,6.4282,-1963.0338,"Daycent","5_3",5,3,""
1989-08-25,1989,237,2.8199,369.8329,12.0772,-1950.9566,"Daycent","5_3",5,3,""
1989-08-26,1989,238,2.5073,372.3402,13.8655,-1937.0911,"Daycent","5_3",5,3,""
1989-08-27,1989,239,2.2019,374.5421,15.4819,-1921.6092,"Daycent","5_3",5,3,""
1989-08-28,1989,240,2.0498,376.5919,12.0561,-1909.5531,"Daycent","5_3",5,3,""
1989-08-29,1989,241,2.0669,378.6588,11.6286,-1897.9245,"Daycent","5_3",5,3,""
1989-08-30,1989,242,1.8439,380.5027,8.703,-1889.2215,"Daycent","5_3",5,3,""
1989-08-31,1989,243,1.6839,382.1866,18.1989,-1871.0226,"Daycent","5_3",5,3,""
1989-09-01,1989,244,2.0732,384.2598,13.1998,-1857.8228,"Daycent","5_3",5,3,""
1989-09-02,1989,245,1.7718,386.0316,8.9386,-1848.8842,"Daycent","5_3",5,3,""
1989-09-03,1989,246,1.5762,387.6078,16.0468,-1832.8374,"Daycent","5_3",5,3,""
1989-09-04,1989,247,1.4021,389.0099,14.5506,-1818.2868,"Daycent","5_3",5,3,""
1989-09-05,1989,248,1.3002,390.3101,16.0624,-1802.2244,"Daycent","5_3",5,3,""
1989-09-06,1989,249,1.2723,391.5824,13.7975,-1788.4269,"Daycent","5_3",5,3,""
1989-09-07,1989,250,1.2221,392.8045,9.0014,-1779.4255,"Daycent","5_3",5,3,""
1989-09-08,1989,251,1.1528,393.9573,7.5883,-1771.8372,"Daycent","5_3",5,3,""
1989-09-09,1989,252,1.0384,394.9957,6.2581,-1765.5791,"Daycent","5_3",5,3,""
1989-09-10,1989,253,0.9297,395.9254,9.8579,-1755.7212,"Daycent","5_3",5,3,""
1989-09-11,1989,254,0.8502,396.7756,10.8174,-1744.9038,"Daycent","5_3",5,3,""
1989-09-12,1989,255,0.7624,397.538,8.7264,-1736.1774,"Daycent","5_3",5,3,""
1989-09-13,1989,256,0.6843,398.2223,6.1166,-1730.0608,"Daycent","5_3",5,3,""
1989-09-14,1989,257,0.5731,398.7954,-1.436,-1731.4968,"Daycent","5_3",5,3,""
1989-09-15,1989,258,0.5535,399.3489,-0.5091,-1732.0059,"Daycent","5_3",5,3,""
1989-09-16,1989,259,0.5045,399.8534,3.9175,-1728.0884,"Daycent","5_3",5,3,""
1989-09-17,1989,260,0.514,400.3674,0.5738,-1727.5146,"Daycent","5_3",5,3,""
1989-09-18,1989,261,0.5143,400.8817,5.4827,-1722.0319,"Daycent","5_3",5,3,""
1989-09-19,1989,262,0.5119,401.3936,5.4902,-1716.5417,"Daycent","5_3",5,3,""
1989-09-20,1989,263,0.5014,401.895,4.9801,-1711.5616,"Daycent","5_3",5,3,""
1989-09-21,1989,264,0.4881,402.3831,4.4948,-1707.0668,"Daycent","5_3",5,3,""
1989-09-22,1989,265,0.4494,402.8325,3.1662,-1703.9006,"Daycent","5_3",5,3,""
1989-09-23,1989,266,0.3348,403.1673,-0.1128,-1704.0134,"Daycent","5_3",5,3,""
1989-09-24,1989,267,0.2788,403.4461,-5.1057,-1709.1191,"Daycent","5_3",5,3,""
1989-09-25,1989,268,0.2569,403.703,-5.152,-1714.2711,"Daycent","5_3",5,3,""
1989-09-26,1989,269,0.1013,403.8043,-3.3927,-1717.6638,"Daycent","5_3",5,3,""
1989-09-27,1989,270,0.0859,403.8902,-5.3307,-1722.9945,"Daycent","5_3",5,3,""
1989-09-28,1989,271,0.0895,403.9797,-5.7294,-1728.7239,"Daycent","5_3",5,3,""
1989-09-29,1989,272,0.0976,404.0773,-2.7243,-1731.4482,"Daycent","5_3",5,3,""
1989-09-30,1989,273,0.09,404.1673,-1.8664,-1733.3146,"Daycent","5_3",5,3,""
1989-10-01,1989,274,0.2721,404.4394,-2.4591,-1735.7737,"Daycent","5_3",5,3,""
1989-10-02,1989,275,0.2124,404.6518,-3.0523,-1738.826,"Daycent","5_3",5,3,""
