year,treatment,observation_type,material,rate,units,equipment,date,crop,obs_code,
2012,T3,Planting,Pioneer 25R39 Soft Red Winter Wheat (treated),1800000,seeds,John Deere 7520 Tractor,11/7/2012,Wheat,plant,"unknown seeds, was borrowed from T2 plot with same variety"
2013,T3,Fertilizer application,28% UAN (28-0-0),16,gallon,Top Air Sprayer,5/3/2013,Wheat,,
2013,T3,Harvest,NA,NA,NA,John Deere  9410 combine,7/19/2013,Wheat,grain,
2013,T3,Planting,red clover,2887500,seeds,John Deere 750 10' no-till drill,8/16/2013,RedClover,plant,was 10.5 pounds
2014,T3,Harvest,red clover,NA,NA,NA,1/31/2014,RedClover,winterkill,winter kill - need to add harvest record to end the crop
2014,T3,Fertilizer application,0-0-60 potash fertilizer,70,pound,Gandy Orbit-Air (30' boom),4/21/2014,Maize,,
2014,T3,Soil Preparation,NA,NA,NA,John Deere 714 Chisel plow,5/20/2014,Maize,plow,
2014,T3,Soil Preparation,NA,NA,NA,"John Deere 726 15'9"" soil finisher",5/23/2014,Maize,finish,
2014,T3,Soil Preparation,NA,NA,NA,Disc: Krause 2204A Tandem Rock Flex 14 ft  Wheel Disc,5/23/2014,Maize,disk,
2014,T3,Planting,Dekalb DKC52-59 Corn Hybrid,30000,seeds,John Deere 1730 Maxemerge Plus Planter,5/24/2014,Maize,plant,
2014,T3,Fertilizer application,19-17-0 liquid fertilizer,14,gallon,John Deere 1730 Maxemerge Plus Planter,5/24/2014,Maize,,
2014,T3,Harvest,NA,NA,NA,John Deere  9410 combine,11/5/2014,Maize,grain,
2014,T3,Planting,Oats,2952000,seeds,John Deere 1590 15' no-till drill,11/7/2014,Oats,plant,was 164 pounds
2015,T3,Harvest,Oats,NA,NA,NA,1/31/2015,Oats,winterkill,winter kill - need to add harvest record to end the crop
2015,T3,Fertilizer application,0-0-60 potash fertilizer,150,pound,Gandy Orbit-Air (30' boom),4/6/2015,Soybean,,
2015,T3,Fertilizer application,0-46-0 phosphate fertilizer,100,pound,Gandy Orbit-Air (30' boom),4/14/2015,Soybean,,
2015,T3,Soil Preparation,NA,NA,NA,John Deere 714 Chisel plow,5/20/2015,Soybean,plow,
2015,T3,Soil Preparation,NA,NA,NA,"John Deere 726 15'9"" soil finisher",5/22/2015,Soybean,finish,
2015,T3,Soil Preparation,NA,NA,NA,John Deere 970 12 ft Cultimulcher,5/22/2015,Soybean,cultimulch,
2015,T3,Planting,Pioneer P22T69R (Round Up Ready) Soybean Seed,180000,seeds,John Deere 1730 Maxemerge Plus Planter,5/23/2015,Soybean,plant,
2015,T3,Harvest,NA,NA,NA,John Deere  9410 combine,9/30/2015,Soybean,grain,
2015,T3,Planting,NA,1800000,seeds,John Deere 1590 15' no-till drill,10/7/2015,Wheat,plant,"assuming Wheat; rate and units were NA, so borrowed from T2 plot"
2016,T3,Fertilizer application,28% UAN (28-0-0),10,gallon,Top Air Sprayer,3/21/2016,Wheat,,
2016,T3,Fertilizer application,0-0-60 potash fertilizer,150,pound,Gandy Orbit-Air (30' boom),4/16/2016,Wheat,,
2016,T3,Fertilizer application,0-46-0 phosphate fertilizer,200,pound,Gandy Orbit-Air (30' boom),4/16/2016,Wheat,,
2016,T3,Fertilizer application,11-0-0-26,9,gallon,Top Air Sprayer,4/27/2016,Wheat,,
2016,T3,Fertilizer application,28% UAN (28-0-0),5,gallon,Top Air Sprayer,4/27/2016,Wheat,,
2016,T3,Harvest,NA,NA,NA,John Deere  9410 combine,8/2/2016,Wheat,grain,harvest record was missing; added this manually
2016,T3,Planting,Red Clover 'Medium Red Clover',2887500,seeds,John Deere 1590 15' no-till drill,8/3/2016,RedClover,plant,was 10.5 pounds
2017,T3,Harvest,Red Clover 'Medium Red Clover',NA,NA,NA,1/31/2017,RedClover,winterkill,winter kill - needed to add harvest record to end the crop
2017,T3,Fertilizer application,0-0-60 potash fertilizer,80,pound,Gandy Orbit-Air (30' boom),5/8/2017,Maize,,
2017,T3,Soil Preparation,NA,NA,NA,John Deere 714 Chisel plow,5/13/2017,Maize,plow,
2017,T3,Soil Preparation,NA,NA,NA,Disc: Krause 2204A Tandem Rock Flex 14 ft  Wheel Disc,5/17/2017,Maize,disk,
2017,T3,Soil Preparation,NA,NA,NA,"John Deere 726 15'9"" soil finisher",5/18/2017,Maize,finish,
2017,T3,Planting,Dekalb DKC52-84 RIB Corn Hybrid,32000,seeds,John Deere 1730 Maxemerge Plus Planter,5/19/2017,Maize,plant,
2017,T3,Fertilizer application,19-17-0 liquid fertilizer,14,gallon,John Deere 1730 Maxemerge Plus Planter,5/19/2017,Maize,,
2017,T3,Harvest,NA,NA,NA,John Deere  9410 combine,10/18/2017,Maize,grain,
2017,T3,Planting,Oats,2682000,seeds,John Deere 1590 15' no-till drill,11/8/2017,Oats,plant,was 149 pounds
2018,T3,Harvest,Oats,NA,NA,NA,1/31/2018,Oats,winterkill,winter kill - need to add harvest record to end the crop
2018,T3,Soil Preparation,NA,NA,NA,John Deere 714 Chisel plow,5/9/2018,Soybean,plow,
2018,T3,Fertilizer application,0-0-60 potash fertilizer,120,pound,spreader,5/24/2018,Soybean,,
2018,T3,Soil Preparation,NA,NA,NA,"John Deere 726 15'9"" soil finisher",5/29/2018,Soybean,finish,
2018,T3,Planting,Pioneer P22T69R (Round Up Ready) Soybean Seed,140000,seeds,John Deere 1730 Maxemerge Plus Planter,5/29/2018,Soybean,plant,
2018,T3,Harvest,NA,NA,NA,John Deere  9410 combine,10/9/2018,Soybean,grain,
2018,T3,Planting,Pioneer 25R40 soft red winter wheat (Treated),1963200,seeds,John Deere 1590 15' no-till drill,10/19/2018,Wheat,plant,was 163.6 pounds seed
2019,T3,Fertilizer application,28% UAN (28-0-0),10,gallon,Chafer Stream Bars,3/26/2019,Wheat,,
2019,T3,Fertilizer application,0-0-60 potash fertilizer,100,pound,Gandy Orbit-Air (30' boom),4/8/2019,Wheat,,
2019,T3,Fertilizer application,0-46-0 phosphate fertilizer,225,pound,Gandy Orbit-Air (30' boom),4/8/2019,Wheat,,
2019,T3,Fertilizer application,Sulfur (0-0-0-85),30,pound,Gandy Orbit-Air (30' boom),4/8/2019,Wheat,,
2019,T3,Fertilizer application,28% UAN (28-0-0),9,gallon,Top Air Sprayer,5/6/2019,Wheat,,
2019,T3,Harvest,NA,NA,NA,John Deere  9410 combine,7/25/2019,Wheat,grain,
2019,T3,Planting,Red Clover 'Medium Red Clover',3025000,seeds,John Deere 1590 15' no-till drill,8/22/2019,RedClover,plant,was 11 pounds seed
2020,T3,Harvest,Red Clover 'Medium Red Clover',NA,NA,NA,1/31/2020,RedClover,winterkill,winter kill - needed to add harvest record to end the crop
2020,T3,Fertilizer application,0-0-60,100,pound,Gandy Orbit-Air (30' boom),4/16/2020,Maize,,
2020,T3,Soil Preparation,NA,NA,NA,John Deere 714 Chisel plow,5/7/2020,Maize,plow,
2020,T3,Soil Preparation,NA,NA,NA,"John Deere 726 15'9"" soil finisher",5/23/2020,Maize,finish,
2020,T3,Planting,NA,32000,seeds,John Deere 7330 Tractor,5/26/2020,Maize,plant,"was unknown, borrowed from T4 plot seed count"
2020,T3,Fertilizer application,16.5-16.5-0-2.9 with .2 lbs/A zinc and .3 lbs/A boron starter fertilizer,16.3,gallon,John Deere 1730 Maxemerge Plus Planter,5/26/2020,Maize,,
2020,T3,Harvest,NA,NA,NA,John Deere S660 Combine,10/29/2020,Maize,grain,
2020,T3,Planting,NA,3025000,seeds,John Deere 1590 15' no-till drill,11/16/2020,Oats,plant,"crop type is missing; assumed Red Clover, borrowed from 2019"
2021,T3,Harvest,NA,NA,NA,NA,1/31/2021,Oats,winterkill,winter kill - needed to add harvest record to end the crop
2021,T3,Fertilizer application,0-0-60,150,pound,Gandy Orbit-Air (30' boom),4/30/2021,Soybean,,
2021,T3,Soil Preparation,NA,NA,NA,John Deere 714 Chisel plow,5/8/2021,Soybean,plow,
2021,T3,Fertilizer application,0-46-0 phosphate fertilizer,80,pound,Gandy Orbit-Air (30' boom),5/10/2021,Soybean,,
2021,T3,Soil Preparation,NA,NA,NA,"John Deere 726 15'9"" soil finisher",5/19/2021,Soybean,finish,
2021,T3,Soil Preparation,NA,NA,NA,John Deere 970 12 ft Cultimulcher,5/21/2021,Soybean,cultimulch,
2021,T3,Planting,Pioneer P22T86E Soybean Seed (Roundup Ready),140000,seeds,John Deere 1730 Maxemerge Plus Planter,6/17/2021,Soybean,plant,
2021,T3,Harvest,NA,NA,NA,John Deere S660 Combine,10/19/2021,Soybean,grain,
2021,T3,Planting,Pioneer 25R40 soft red winter wheat (Treated),1980000,seeds,John Deere 1590 15' no-till drill,11/7/2021,Wheat,plant,was 165 pounds seed
